[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[NO] 568/1000 | Optimization and Modeling of Weld Bead Geometry in SMAW Bead-on-Plate on S275JR Steel
[NO] 569/1000 | Breakdown and Partial Discharge Characteristics of Lubricating Oil as a Coolant in Direct Oil-Cooled Motor for Electric Propulsion Aircraft
[NO] 570/1000 | Robust Harmonic Source Location in High-Penetration PV Distribution Networks Considering Impedance Uncertainty
[NO] 571/1000 | Prototype Development of Ionizing Radiation Detector for Use in Radiological Safety
[NO] 572/1000 | Conduction-Charged Parylene HT Electrets for Partial Discharge Suppression in Power Modules
[NO] 573/1000 | Design and Simulation of Constant Negative Resistance in Broadband YIG-Tuned Oscillators
[NO] 574/1000 | Research on Small Target Type Detection Algorithms for Vessels Based on YOLOv11
[NO] 575/1000 | Adaptive Deep Artificial Neural Network-Based Transient Stability Enhancement of Grid-Connected SCIG Under Fault and Harmonic Disturbance
[NO] 576/1000 | Coordinated Optimization of Hydrogen-Integrated Multi-Microgrids Considering Power Interaction and Variable Efficiency
[NO] 577/1000 | Connected Agricultural Field Robotics: A Survey of Sensing, Communication, Edge Intelligence, Sensor Fusion, and Decision Support
[NO] 578/1000 | Design and Embedded Implementation of Funnel Adaptive Sliding Mode Control for Nonlinear Systems
[NO] 579/1000 | Research on Cycle Life Degradation of High-Power Lithium Iron Phosphate Batteries Under Ultra-High-Rate, Deep-Discharge Cycling Conditions
[NO] 580/1000 | Investigation of Bulk Self-Healing Behavior in Natural Rubber/Polycaprolactone and Polyethylene Oxide Blends
[NO] 581/1000 | Forensic Text Recovery from Document Thumbnails Using Text-Aware U-Net
[NO] 582/1000 | Interactive Information Quality and Stock Return-Empirical Evidence from Stock Exchange Interactive Platforms
[NO] 583/1000 | Design and Simulation of a Buffering Guidance Dock for AUV Recovery
[NO] 584/1000 | Ballistic Missile Parameter Identification and Trajectory Reconstruction Method Based on PI-LSTM
[NO] 585/1000 | Design of Evolution Platform for Combat Simulation Models Based on Intelligent Gaming
[NO] 586/1000 | Integrated Diagnostic Assessment of Insulation Degradation in Medium-Voltage Switchgear and Cable Systems
[NO] 587/1000 | An Intelligent Code Generation Approach with Graph-Based Retrieval Augmentation and Multi-Level Fine-Tuning for Industrial Device Communication and Control
[NO] 588/1000 | POSTER: Fine-Tuning Large Language Models via Reinforcement Learning with Verifiable Rewards for Congestion Control
[NO] 589/1000 | LOREnc: Low-Rank Encryption for Securing Foundation Models and Lora Adapters
[NO] 590/1000 | Towards Coherent Video Colorization: When Optical Flow Meets Image Diffusion Models
[NO] 591/1000 | STQFormer: Spatio-Temporal Quaternion Transformer for Video Frame Denoising
[NO] 592/1000 | ARES: Dataflow Co-Design for Embedded Swin Transformer Acceleration on SoC-FPGAs
[NO] 593/1000 | Physics Is Easier Than You Think: From Classical to Neural Elastic Simulation
[NO] 594/1000 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp1-3722507.pdf
[NO] 595/1000 | MCTS-Plan: A History-Aware Adaptive Search Framework for Hierarchical AutoML in Multi-Label Classification
[NO] 596/1000 | Lightweight and Privacy-Aware On-Device AI for Wearable Healthcare
[NO] 597/1000 | Asymmetric Partial Model Transmission for Federated Edge Learning_supp1-3722832.pdf
[NO] 598/1000 | Transactions on Plasma Science
[NO] 599/1000 | A Key Information Extraction Model for the Peruvian National Identity Document Using YOLO and TrOCR
[NO] 600/1000 | Homotopy-Aware Corridor Generation without Predefined Reference Paths_supp1-3723318.mp4
[NO] 601/1000 | MTU-Former: A Multi-Task Unified Transformer Framework for Global Methane Monitoring With Million-Scale Multispectral Imagery_supp1-3722885.docx
[NO] 602/1000 | A Trustworthy AI Framework for Nuclear Power Plant Accident Triage with Conformalized Causal Transformers
[NO] 603/1000 | Papers Organized in Sessions
[NO] 604/1000 | Title Page
[NO] 605/1000 | TMR-Based Split-Core Current Sensor for Insulation Monitoring in Capacitive Voltage Transformers
[NO] 606/1000 | MS-ASLPEP: An Automated Sample Purification Framework for SAR Land Cover Classification Based on Hierarchical Multi-scale Superpixels
[NO] 607/1000 | Feasibility-Based Convexification of MPC Footstep Constraints for Humanoid Gait Generation_supp1-3723320.mp4
[NO] 608/1000 | 2026 International Conference on Electronics, Computing, Communication and Control Technology (ICECCC)
[NO] 609/1000 | Table of Contents
[NO] 610/1000 | Author Index
[NO] 611/1000 | ICETIS: Committee Member
[NO] 612/1000 | Proceedings of the 2025 International Conference on Intelligent Computing and Its Emerging Applications
[NO] 613/1000 | Inference-Time Optimization of Prompt Embeddings in Diffusion Models: A Comparison of sep-CMA-ES and Adam
[NO] 614/1000 | Fairness and Symbolic Regression
[NO] 615/1000 | Genetic Programming-Based Modeling of Systems of Differential Equations
[NO] 616/1000 | Hot off the Press: Superior Runtime Guarantees for the MOEA/D Multi-Objective Optimizer via Weighted-Sum Decomposition
[NO] 617/1000 | Hot off the Press: A Theoretical Perspective on Why Stochastic Population Update Needs an Archive in Evolutionary Multi-objective Optimization
[NO] 618/1000 | Notes on evolutionary detection of Nash equilibria in quantum duopoly games with entangled strategies
[NO] 619/1000 | A Study of the Efficacy of Proactive Conversational AI in Driving Engagement Among Older Adults for In-Home Ubiquitous Health Monitoring
[NO] 620/1000 | Intelligent Training Data Management for Nuclear Power Full-Scope Simulator Based on Edge Communication and Structured Forms
[NO] 621/1000 | Agentic Reinforcement Learning for Adaptive Epidemic Policy Optimization in SEIR Simulation Environments
[NO] 622/1000 | Flexible Vibration Control of Long Insulated Operating Rods for Live-Line Maintenance of High-Voltage Disconnect Switches
[NO] 623/1000 | A Predict-Interpret-Audit Framework by Integrating Isolation Forest and ANN for Energy Optimization in Urban Lighting
[NO] 624/1000 | Typical Design and Application of Security and Stability Control Devices for Electrochemical Energy Storage Stations
[NO] 625/1000 | Bridging the Modality Gap via Clip-Driven ROI-Level Semantic Alignment for Infrared Object Detection
[NO] 626/1000 | Blockage-Aware Anti-Jamming Data Harvesting for UAV-Assisted Communications
[NO] 627/1000 | Quadratic Fractional Window for Spectral Resolution [SP Applications]
[NO] 628/1000 | TENS-LLM: Text-Guided 3D Neuron Segmentation Using LLMS
[NO] 629/1000 | Unsupervised Nighttime Dehazing via Layer Decomposition and Fusion
[NO] 630/1000 | Resolving Ambiguous Language Instructions in Robotic Manipulation via Visually Grounded Vision-Languageaction Models
[NO] 631/1000 | Prediction Method and Verification of Machining Accuracy of CNC Broach Grinding Machine Based on Geometric Error Analysis of Key Components
[NO] 632/1000 | PSO-LM Optimized NARX Model for Pneumatic Soft Gripper in Phosphate Ore Beneficiation
[NO] 633/1000 | Technology-Behavior Duality in User Acceptance of AI Shopping Assistants: Characteristics and Influencing Factors
[NO] 634/1000 | Single-Antenna Interference Cancellation by Joint Demodulation for 5G NR Redcap User Equipments
[NO] 635/1000 | Development and Experimental Validation of a Low-Intrusive Wake Rake for Automotive Wake Pressure Measurements in a Wind Tunnel
[NO] 636/1000 | First Breakdown Underperformance of Gas Insulation Systems
[NO] 637/1000 | Few-Shot Learning of Unconditional Latent Diffusion Models Based on Domain Adaptation and Domain-Independent Latent Space
[NO] 638/1000 | Balancing Stability and Plasticity in Sequentially Trained Early-Exiting Neural Networks
[NO] 639/1000 | Protein Graph Neural Networks for Heterogeneous Cryo-EM Reconstruction
[NO] 640/1000 | SB-BEVFusion: Enhancing the Robustness Against Sensor Malfunction and Corruptions
[NO] 641/1000 | Benchmarking Conventional and Learning-Based Image Codecs for the Future JPEG DNA Standard
[NO] 642/1000 | A Ferroresonance Current Measurement Method for Voltage Transformers Based on a TMR Current Sensing Device
[NO] 643/1000 | Design and Prototyping of an Arduino-Based Smart Toolbox for Cyclists’ Safety Monitoring
[NO] 644/1000 | UV-Guided Match Verification for Animal Re-Identification
[NO] 645/1000 | Dynamic State Estimation Method for Incompletely Observable Distribution Networks
[NO] 646/1000 | Vortex-Induced Vibration Response Prediction of Deep-Sea Mining Lifting Risers Based on a Wake Oscillator Model and TCN Error Compensation
[NO] 647/1000 | PromQLAgent: A Text-to-PromQL Framework Based on Dual Knowledge Base Retrieval and Adaptive Repair
[NO] 648/1000 | Performance Enhancement of Off-Grid Charging System for Micromobility in Touristic Scenarios
[NO] 649/1000 | Mathematical Modeling of Electric Vehicle Powertrain Components for Real-Time Capability and Control Co-Design
[NO] 650/1000 | Enhancing Text Extraction from Thumbnail Images via Synthetic Data
[NO] 651/1000 | A Secure and Verifiable Federated Learning Framework for Industrial Internet Systems
[NO] 652/1000 | Experimental Analysis of Data-Dependent Superimposed Training OFDM in LTI Channels
[NO] 653/1000 | Small-Sample Reliability Assessment Based on Bayesian Prior and Dynamic Wiener Process
[NO] 654/1000 | Time-Domain Feature Learning for Combined-Fault Classification in Rotating Machinery
[NO] 655/1000 | An LLM-Driven Intelligent Cataloging Method for Government Data with Multi-Functional Module Collaboration: A Case Study of Suining City, Sichuan Province
[NO] 656/1000 | Data-Driven Closed-Loop Building Simulation and Optimization with XGBoost Surrogate Modeling and LSTM Control
[NO] 657/1000 | Path Planning by Integrating APF Guidance and Double Deep Q-Networks
[NO] 658/1000 | Multi-Agent Deep Deterministic Policy Gradient Algorithm Based on Hierarchical Strategies and World Models
[NO] 659/1000 | Dynamically Weighted A* with Prioritized Spatio-Temporal Conflict Resolution for Multi-UAV Cooperative Path Planning
[NO] 660/1000 | Virtual Reality Applications for Safety Use of Machineries in the Mining Sectors: A Review of Techniques and Publication Trends
[NO] 661/1000 | Characterizing Cellular Network Dynamics for Federated Human Activity Recognition
[NO] 662/1000 | Research on Reward Function Optimization for Autonomous Driving Based on Reinforcement Learning
[NO] 663/1000 | Convolutional Kolmogorov-Arnold Networks and Conditional Random Fields for Remote Sensing Image Semantic Segmentation
[NO] 664/1000 | The Innovative Application of Generative AI in the Teaching of International Chinese Writing
[NO] 665/1000 | HSLeiden: A Hybrid Semantic Community Detection Algorithm for Heterogeneous Academic Networks*
[NO] 666/1000 | Optimization of the Generation Phase in Post-Training of Large Language Models Based on RLHF
[NO] 667/1000 | BMS-Net: Dual-Branch Multi-Scale Feature Fusion Network for Image Tampering Localization
[NO] 668/1000 | Fault Nature Identification in Renewable Energy Grid Integration Using VMD and Voltage Analysis
[NO] 669/1000 | AI-Enabled Fine-Grained Power Asset Recognition for Machine-Vision Inspection in Electrical Automation Systems
[NO] 670/1000 | Koopman Theory Assisted Fourier Neural Operator for Fluid Mechanics
[NO] 671/1000 | Concept for a Comprehensive Real-World Radio Frequency Fingerprinting Dataset
[NO] 672/1000 | Window-Based Linear Attention for Unified Local-to-Global Context in Image Super-Resolution
[NO] 673/1000 | Leveraging Vision-Language Models as Weak Annotators in Active Learning
[NO] 674/1000 | SplitFed-CL: A Split Federated Co-Learning Framework for Medical Image Segmentation with Inaccurate Labels
[NO] 675/1000 | Hierarchical Feedback for No-reference Video Quality Assessment Using a Spatiotemporal Feature Pyramid
[NO] 676/1000 | EWMA-CDT for Adaptive Temporal Aggregation in Online QIS Filtering
[NO] 677/1000 | Event-Based Batting Impact Estimation
[NO] 678/1000 | Adding Reconfiguration Capabilities to the Cascaded Integrator-Comb (CIC) Decimation Architecture [Tips &amp; Tricks]
[NO] 679/1000 | 4D Neural Voxel Splatting: Dynamic Scene Rendering with Voxelized Guassian Splatting
[NO] 680/1000 | SelfVTON: Enhancing Virtual Try-On with Self-Supervised Cloth Detailing and Body Alignment
[NO] 681/1000 | AgroTwin.AI: Digital Twin Based Smart Irrigation and Crop Decision Support System using AI and IOT
[NO] 682/1000 | A Whirlwind Introduction to Computer Graphics
[NO] 683/1000 | Orchestrating Multimodal Control for Unified Audio-Visual Synthesis
[NO] 684/1000 | A 13.56-MHz Wireless Power and Synchronized Full-Duplex Data Transceiver IC Using a Single Inductive Link for Wearable Biomedical Applications
[NO] 685/1000 | Robust Online Identification of Multi-Mode Current Sensor Faults in PMSM Drives Based on Lightweight Noise-Enhanced 2DCNN
[NO] 686/1000 | Optimization of Reactor Diameter and Length for Ozone Production by Using Nanosecond Pulsed Power
[NO] 687/1000 | Copyright Page
[NO] 688/1000 | Study on Temperature Evolution and Thermal Buoyancy Effects of Local Surface Arc on Lightning Protection Composite Insulators under Pollution Conditions
[NO] 689/1000 | Hybrid ANN–DFE Nonlinear Equalization for a Dispersion- and Bandwidth-Limited Single-Channel 8 MHz LED SI-POF/VLC Link Enabling 500 Mbit/s Transmission
[NO] 690/1000 | Optimizing Indoor Farm Monitoring: Drone-Based Efficient Data Acquisition and 3D Multi-View Fusion for Instance-Level Strawberry Monitoring
[NO] 691/1000 | Feature-alteration Robustness for Out-of-distribution Detection
[NO] 692/1000 | Table of Contents
[NO] 693/1000 | RSconv: A Shape-Adaptive Learnable Affine Convolution Mode for Robust UAV Tracking in Infrared Scene
[NO] 694/1000 | Copyright
[NO] 695/1000 | Message from the General Co-Chairs
[NO] 696/1000 | Regularity-Driven Multi-objective Neural Architecture Search
[YES] 697/1000 | A Genetic Algorithm for Output-Boundary Value Analysis
[NO] 698/1000 | MO-irace: A Multi-Objective Racing Configurator
[NO] 699/1000 | Differentiable Particle Swarm Optimization: A Physics-Informed Hybrid Framework for Wind Turbine Blade Design
[NO] 700/1000 | Mutation Without Variation: Convergence Dynamics in LLM-Driven Program Evolution
[NO] 701/1000 | Fair Performance Comparison of Evolutionary Multi-Objective Algorithms
[NO] 702/1000 | Utilizing Evolution Strategies to Train Transformers in Reinforcement Learning
[NO] 703/1000 | Rethinking Evolutionary Optimization: Paying Attention to Intermediate Transitional Solutions for Certain Problems
[NO] 704/1000 | Partial Discharge Characteristics Under High Frequency High Voltage Stress and Their Impact on Solid Insulating Materials
[NO] 705/1000 | Securing the Integrity of Postpaid Electricity Billing Processes via MobileNetV2-Based Image Validation
[NO] 706/1000 | Mapping Electric Fields in Insulation System of High Voltage Planar Converter Transformer
[NO] 707/1000 | Performance Evaluation of VoIP Services in PLN Centralized Control Center: A Data-Calibrated Simulation of MCC-DRC Network Architecture
[NO] 708/1000 | Design of a Cooperative Manipulator for Automated Warehouse Automations
[NO] 709/1000 | Experimental Analysis of Voltage-Capacity Characteristics for State of Health Evaluation of LFP Battery Cell and Pack
[NO] 710/1000 | Distribution Network Fault Identification Based on CNN Integrating Discrete Wavelet Transform and Selective Kernel Attention
[NO] 711/1000 | Zadoff-Chu-Based Protected Superimposed Pilot Pattern in Delay-Doppler Domain for PHY-Secure ISAC
[NO] 712/1000 | Poster: A Lightweight and Scalable Python Framework for Early Anomaly Detection in Security Event Logs
[NO] 713/1000 | Wave-Augmented Feature Learning for Few-Shot Semantic Segmentation
[NO] 714/1000 | A Method for Spatiotemporal Visualization of UAV Trajectories in a Virtual Environment
[NO] 715/1000 | Predicting High Grade Brain Tumor Recurrence in Neural Tracts Using Tractography Data and Machine Learning
[NO] 716/1000 | Vision Transformers vs CNNs for Diesel Particulate Filter Pre-inspection
[NO] 717/1000 | Time Series Analysis and Forecasting of Student Admission Data Using a Decomposition-Based Forecasting Method With Structural Breaks
[NO] 718/1000 | RTF-YOLO: An RGB-Thermal Fusion YOLO for All-Weather Object Detection in Autonomous Driving
[NO] 719/1000 | JASR-Co: Joint Adaptive Sampling and Reporting Co-Scheduling for a 150-Node Greenhouse LoRaWAN Field Deployment
[NO] 720/1000 | Explainable Machine Learning for Type 2 Diabetes Screening Using Shap Feature Attribution on NHANES 2017-2018 Data
[NO] 721/1000 | MSFA-Det: Multi-Scale Feature-Aligned Detection for Aerial Tiny Objects
[NO] 722/1000 | Zero-Shot Memorability Control in Diffusion Models
[NO] 723/1000 | Research on Knowledge Mining and Graph Construction Method for Distribution Network Planning
[NO] 724/1000 | Using EEZ Studio for Data Acquisition and Control: Practical Implementation and Results
[NO] 725/1000 | Verification of Mission-Time Linear Temporal Logic Properties in UML State Machines
[NO] 726/1000 | Appearance-Routed Fusion for Egocentric Activity Recognition with Synthetic Audio and Depth
[NO] 727/1000 | SF-Diff: Joint Spatial-Frequency Diffusion Model for Probing Human Brain Tissue Microarchitecture
[NO] 728/1000 | XAI and Statistical Analysis for Reliable Intrusion Detection in the UAVIDS-2025 Dataset: From Tree to Hybrid and Tabular DNN Ensembles
[NO] 729/1000 | A Real-Time Middleware Architecture for User-State Tracking and Alert Generation with Tobii Pro Glasses 3 in Interactive Gaming Experiments
[NO] 730/1000 | Detecting Anak Krakatau Tsunami with Machine Learning: Insights from Marina Jambu Tide Gauge Data
[NO] 731/1000 | RIS-Assisted V2X Communication: Performance Analysis Over Generalized α-μ and κ-μ Fading Channels with MIMO Receive Diversity
[NO] 732/1000 | Structured Prompt-Guided Vision-Language Models for Remote Sensing Change Captioning
[NO] 733/1000 | Lithology Classification and Recognition Based on Bayesian Hyperparameter Optimization
[NO] 734/1000 | A Low-Noise Constant-GM Operational Amplifier with Slew Rate Enhancement
[NO] 735/1000 | Prompt-Language Leakage from LLM-Generated Data via Membership Inference on Downstream LSTMs
[NO] 736/1000 | Exploring Domain Transfer of Wearable-Based Physiological Stress Models to a Neonatal-Informed Synthetic Domain
[NO] 737/1000 | Deep Unfolding Low-Rank Tensor Completion for Large-Scale High-Dimensional Data Recovery
[NO] 738/1000 | Low-Cost TinyML for Pneumonia Detection Using Custom AutoKeras Architecture on Low Resolution Pneumoniamnist Images
[NO] 739/1000 | Service Robots for Hearing-Impaired People and ABR-Based Intelligent Diagnosis Technology
[NO] 740/1000 | CNN-LSTM-Attention Neural Networks for Radio Frequency Power Amplifier Linearization
[NO] 741/1000 | GearFaultNet: Fault Detection in Rotating Gear Systems Using Vibrational Data
[NO] 742/1000 | Quantum-Resistant Security Protocol for Digital Identity Verification Using KYC-as-a-Service in 6G-Enabled Banking Applications
[NO] 743/1000 | A Portable Self-Powered Sensing Gait Recognition System Enable-Digital Twins for Smart Healthcare
[NO] 744/1000 | Stock Price Prediction Using Time Series Forecasting Model Used HDFC Banking Dataset
[NO] 745/1000 | Integrating Miafex Feature Extraction With Ensemble Learning for Breast Cancer Classification
[NO] 746/1000 | Learning Across Content-Disparate Modalities: Cross-Modality and Semantic Guided Keypoint Matching for Optical-SAR Alignment
[NO] 747/1000 | X-CPS: A Top-Down Hierarchical Framework for Explaining Learning-enabled Cyber-Physical Systems
[NO] 748/1000 | Sigmoid-Arctan Smooth-Switching Variable-Step FxLMS Algorithm for Active Noise Control
[NO] 749/1000 | Optimization of Hybrid Power System Operation in the Sangihe I System Using the Grey Wolf Algorithm
[NO] 750/1000 | Finite-Time Super-Twisting Sliding Mode Control for Robust 3D Trajectory Tracking of a Quadrotor UAV
[NO] 751/1000 | Data-Centric Oversampling for Imbalanced Multi-Class Acne Lesion Detection: A Comparative Study
[NO] 752/1000 | Enhancing Demand Fulfillment in Metal-Mechanical MSEs Using DDMRP and Holt-Winters with ML Residual Correction
[NO] 753/1000 | An Objective Color Analysis System for Color TV Broadcast Calibration using Microcontroller-Based Sensing and CIEDE2000
[NO] 754/1000 | Partial Fluid Antenna System: Port Selection via Statistical Analysis
[NO] 755/1000 | Optimal Neural Architecture Search for Kolmogorov-Arnold Network-Based Image Classification
[NO] 756/1000 | FastInstShadow: A Simple Query-Based Model for Instance Shadow Detection
[NO] 757/1000 | Low-Light Image Enhancement with Structural Contrast Prior, Lab Noise Modeling and Multi-Path Image Fusion
[NO] 758/1000 | FASST: Fast Sparsifying Secondary Transform
[NO] 759/1000 | How Sampling Strategy Affects Imbalance Mitigation in LiDAR Segmentation: A Study of Structured vs. Random Point-Based Architectures
[NO] 760/1000 | On the Possible Detectability of Image-in-Image Steganography
[NO] 761/1000 | EasyControlEdge: A Foundation-Model Fine-Tuning For Edge Detection
[NO] 762/1000 | Semantic-Conditioned Latent Diffusion for Low-Field Brain MRI Enhancement
[NO] 763/1000 | HMDER-AttnNet: A Hybrid Attention-Based Deep Learning Framework for Noise-Aware Brain MRI Image Enhancement and Restoration
[NO] 764/1000 | Correlation-Aware Knowledge Distillation for Deep Discriminative Feature Learning in Image Retrieval
[NO] 765/1000 | Data-Parallel CUDA Implementation of the SNIC Super-Pixel Algorithm
[NO] 766/1000 | Texture-Aware Vision Transformers for Robust Diagnosis of Dehiscence and Fenestration in 2D CBCT Cross-Sections
[NO] 767/1000 | Simulating a Dextrous Hand For Robotics With OpenUSD
[NO] 768/1000 | Accelerate Robot Learning With NVIDIA Isaac Lab and Newton
[NO] 769/1000 | Procedural Surface Rendering on a BRISKI-Based FPGA Many-Core Architecture: A Case Study
[NO] 770/1000 | Proceedings of the 16th International Symposium on Highly Efficient Accelerators and Reconfigurable Technologies
[NO] 771/1000 | GeM-EA: A Generative and Meta-learning Enhanced Evolutionary Algorithm for Streaming Data-Driven Optimization
[NO] 772/1000 | Constrained Optimization using an Evolutionary - Augmented Lagrangian approach
[NO] 773/1000 | iMOPSE: Open-source Research Environment for Single- and Multi-Objective NP-Hard Problems Optimization
[NO] 774/1000 | MORLPSO: A Particle Swarm Algorithm for Multi-Objective Reinforcement Learning
[NO] 775/1000 | Learning to Assess the Reliability of Number-of-Runs Estimation in Stochastic Optimization
[NO] 776/1000 | A Binary Tuple Encoded Genetic Algorithm for Electric Vehicle Charging Scheduling Optimization
[NO] 777/1000 | Activity-Dependent Plasticity in Morphogenetically-Grown Recurrent Networks
[NO] 778/1000 | Instance Space Analysis of Rescue Operations on Urban Forests with Mixture Discriminant Analysis
[NO] 779/1000 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp3-3722507.pdf
[NO] 780/1000 | Nonsingular Prescribed-Time Secondary Control of Heterogeneous Battery Energy Storage Systems Under Operational Constraints
[NO] 781/1000 | Recent Advances in Millimeter-Wave 4-D Imaging Radars: A Leap Toward Massive MIMO in Sensing
[NO] 782/1000 | Control-Oriented Coupled Dynamic Model for Fuel Cell Impedance-Based Management
[NO] 783/1000 | Author's Guide for IEEE Electrical Insulation Magazine Technical Articles
[NO] 784/1000 | Surface Charge Evolution of Epoxy under DC Corona and Reverse Discharge after Voltage Removal
[NO] 785/1000 | Data-Driven Adaptive Iterative Learning Control for Consensus Tracking of Multiagent Systems Subject to Hybrid Cyber Attacks
[NO] 786/1000 | MoEFlow: Accurate and Efficient Optical Flow Estimation via Mixture of Experts
[NO] 787/1000 | Enhancing Φ-OTDR Sensing Distance Using Simulated Annealing-Optimized Phase Sequence_supp3-3722950.csv
[NO] 788/1000 | Cryogenic NDRO in Conventional Non-Interface-Engineered HZO-Based MFM Capacitors
[NO] 789/1000 | SAM-Crackseg: Sam-Guided Semi-Supervised Learning for Crack Segmentation with Uncertainty-Aware Consistency Loss
[NO] 790/1000 | NRC-MHAN: A Noise-Aware Extension of MHAN for Robust Accelerated MRI Reconstruction Under Rician Noise
[NO] 791/1000 | LSTM-Based Strain-Stress-Resistance Modeling of Micrometer-Diameter Shape Memory Alloy Wires
[NO] 792/1000 | Autism Social and Behavioral Skills Training Through a 3D Game
[NO] 793/1000 | Research on Current Limiting Protection of AC Solid State Power Controller
[NO] 794/1000 | Tor for Cryptocurrency: Enhancing Mining Rewards While Preserving Anonymity
[NO] 795/1000 | Building Smart Classrooms Through AI and LLMs: A Case Study Using PISA Data
[NO] 796/1000 | Collision-Resistant Single-Pass Method for Unsupervised Fine-Grained Image Hashing
[NO] 797/1000 | HyBic: A Hybrid Binary-Real Grid and Contextual Modeling Framework for Nerf Compression
[NO] 798/1000 | Segmenting Wounds in Multi-Modal Images Using Generative Adversarial Networks
[NO] 799/1000 | X-SSL
                    <sub>ext</sub>
                    : Semantic Prototype Self-Distillation for Proposal-Based X-Ray Threat Representation
[NO] 800/1000 | SAG: Spatial-Attention-Guided Motion Customization for text-to-video Diffusion Models
[NO] 801/1000 | Toward Quality Assessment of 3D Gaussian Splatting Coding
[NO] 802/1000 | Towards Quantitative Deep Learning for Image Steganalysis
[NO] 803/1000 | Representation Compensation of SAM2 for Segmenting Objects under Transformation in Videos
[NO] 804/1000 | Modifications to Block Importance Mapping and Alignment to Gop-Based RPR
[NO] 805/1000 | Accelerated Blur Kernel Estimation with Local Boosting and Subimage Usage
[NO] 806/1000 | Predictive Label Consistency for Mitigating Robust Overfitting in Adversarial Training
[NO] 807/1000 | MTS-CSNet: Multiscale Tensor Factorization for Deep Compressive Sensing on RGB Images
[NO] 808/1000 | Development and Testing of a PD Measurement System for Inverter Operation
[NO] 809/1000 | A Generative AI-Based Virtual Consultant for Residential Building Energy Modelling and Retrofit Decision Support
[NO] 810/1000 | High-Frequency Equivalent Circuit Modeling and Experimental Verification of Partial Discharge Current Propagation Inside Voltage Transformer
[NO] 811/1000 | CLOP: An Intelligent Closed-Loop Operation and Maintenance Management System for Electricity Information Collection
[NO] 812/1000 | Ddg: Domain-Knowledge Distilled Dual-Gating for Event-Driven Stock Prediction
[NO] 813/1000 | Adaptive Cascaded Framework for Efficient Real-Time Rotation Direction Determination of X-Type Rudders
[NO] 814/1000 | Actor-Critic Adaptive Dynamic Programming-Based Cross-Medium Motion Planning for Ray-Inspired Amphibious Robots
[NO] 815/1000 | Reliability-Guided Sparse Mixture-Of-Experts for Robust Multimodal Beam Prediction in 6G ISAC
[NO] 816/1000 | Taping Technology and the Impacts on Voltage Endurance Testing
[NO] 817/1000 | Learning Interpretable Interior Style Semantics via Large Multimodal Model Representations
[NO] 818/1000 | Health Index Stator Generator Evaluation with Random Forest Algorithm: A Case Study of PLTU Tanjung Awar-Awar
[NO] 819/1000 | An Incremental Transformer Algorithm for Thermal Radiation Correction Based on Top-K Masking
[NO] 820/1000 | A Dual-Branch Predistorter with Independently Tunable Phase
[NO] 821/1000 | Properties of Nb-Doped BCZT Ceramics for Nonlinear Transmission Line Applications: Synthesis and Characterization
[NO] 822/1000 | Noise-Resilient Least-Squares Phase Unwrapping Method Based on Optimal Transport Regularized
[NO] 823/1000 | Manifold-Guided Unified Learning for Partial-Label Domain Adaptation
[NO] 824/1000 | Cloud-Robust Spatiotemporal Fusion of Satellite Images: a Constrained Convex Optimization Approach
[NO] 825/1000 | Choice-Head Distillation for Dental Multiple-Choice Question Answering
[NO] 826/1000 | Hyperspectral Target Detection Method Based on Adaptive Multi-Strategy CEM
[NO] 827/1000 | Sustainable DC Power Supply Using High Gain Passive Quadratic-Boost Converter (PQ-BC) with High-Current Low-Voltage Battery Cells
[NO] 828/1000 | Lightweight Edge Deployment of a Coastal Urban Heat Island Prediction Model on Jetson TX2
[NO] 829/1000 | DMR-CU: A Dual-Mode Reconfigurable Posit Computation Unit for PINN and FDM on Edge Devices
[NO] 830/1000 | Dynamic Autonomous Regional Partitioning Method for Distribution Networks Considering Minimum Inertia Requirements
[NO] 831/1000 | Optimization of a Passive Condensation System for Water Recovery in Humid Climates
[NO] 832/1000 | Thermal Stability Analysis and Optimization of SiC Power Modules
[NO] 833/1000 | Design and Implementation of an IoT System for Beehive Monitoring with Machine Learning
[NO] 834/1000 | SAR Data Temporal Augmentation for Cross-Regional Flood Monitoring
[NO] 835/1000 | Optimizing Equipment Availability in Textile Manufacturing Through Training, Planned Maintenance, SMED and Machine Learning
[NO] 836/1000 | PRFNet for Fast Soh Estimation of Lithium-Ion Batteries Using a Short Early-Charging Segment
[NO] 837/1000 | Modeling Opinion Confrontation Under Cognitive Warfare: A Dual-Opinion Propagation Framework
[NO] 838/1000 | Design of an Experimental System for Dual-Arm Robot Object Recognition and Autonomous Grasping
