[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[NO] 492/1000 | “MelDetect”: A Lightweight and Interpretable Model for Melanoma Classification from Dermoscopic Images
[NO] 493/1000 | Multi-Dimensional Evaluation System for Employee Turnover Risk Based on XGBoost and SHAP Explainability Analysis
[NO] 494/1000 | Evaluating the Comprehensive Influence of New Media Platforms for Scientific Journals Based on Nonlinear Weighting Methodology
[NO] 495/1000 | Young Tourist Preference Interpretation and Recommendation Optimization for Historic Villages--Taking Dongguan Agarwood Culture as a Core Case Using LightGBM-SHAP
[NO] 496/1000 | MRISA: A Visual Analytics Approach of Locomotion Policies Comparison for Robotics Training
[NO] 497/1000 | Accelerating Protein Structure Prediction on Domestic GPU-like Accelerators
[NO] 498/1000 | Optimization of Economic Structure and Construction of Intelligent Simulation Decision Platform for Sustainable Growth
[NO] 499/1000 | Review of the Application of Artificial Intelligence Technology in the Intelligent Management of the Entire Production Line: Systematic Evolution from Perception to Decision-making
[NO] 500/1000 | Research on AI-Agent-Based Resource Dispatch Methods for Public Health Emergencies
[NO] 501/1000 | Smart Secure Event Management and Recommendation System Using Machine Learning Algorithm
[NO] 502/1000 | PSO-based Illumination Normalization for Face Recognition
[NO] 503/1000 | Lightweight AI-Based Battery Health Prediction for Electric Vehicles Using Temporal Attention and Multi-Feature Data
[NO] 504/1000 | Challenges in Designing Music Recommendation Systems
[NO] 505/1000 | Are There Manufacturer Differences in Hard-Drive Reliability?_supp1-3679404.pdf
[NO] 506/1000 | Inside front cover
[YES] 507/1000 | A Dual-Mode Online BISR Architecture for Interconnect and Memory Repair in Chiplet-Based Systems
[NO] 508/1000 | Following the Herd or the Bellwether: Peer Effects in Firms' AI Adoption
[NO] 509/1000 | Quantum Intuition XR: Tangible Quantum Mechanics Using Interactive XR Experience
[NO] 510/1000 | <b>DreamLifting</b>
                    : A Plug-In Module Lifting MV Diffusion Models for 3D Asset Generation
[NO] 511/1000 | Guest Editorial: Special Section on Fuzzy Large Models: Bridging Uncertainty and Creativity
[NO] 512/1000 | IEEE Transactions on Dielectrics and Electrical Insulation Publication Information
[NO] 513/1000 | Investigation on Mechanism of Water Solubility in Mineral Oil: Measurement and Modeling_supp1-3679659.docx
[NO] 514/1000 | How AI is Transforming Radio Access Networks [Mobile Radio]
[NO] 515/1000 | Adaptive Multimodal English Translation Teaching based on Reinforcement Learning
[NO] 516/1000 | Perishable Product Inventory Management Based on Fuzzy Control Algorithm
[NO] 517/1000 | Phase Space Reconstruction and Chaotic Characteristics Analysis of Measured Urban Road Traffic Flow
[NO] 518/1000 | A Dual-Perspective Anomaly Detection and GMM Clustering Framework for Identifying High-Risk Employees in Telecommunications
[NO] 519/1000 | CSD-DETR: Efficient Prompt-Aware Representation and High-Resolution Fusion Pyramid for Aerial Small Object Detection
[NO] 520/1000 | Prediction of Silicon Content in Molten Iron Based on Genetic Algorithms and CNN-LSTM Models
[NO] 521/1000 | Research on the Auxiliary Decision-Making of Mixing Pile Foundation Treatment Engineering Based on Machine Learning
[NO] 522/1000 | Multi-Objective Optimization Model for Sustainable Human-Land Coordination: A Case Study on Maasai Mara National Reserve
[NO] 523/1000 | Corporate Governance Drivers and Mitigation Strategies for Internal Control Failure: Evidence and Early-Warning Screening via L2-Regularized Logistic Regression
[NO] 524/1000 | A 76-Gb/s DSP-DAC-Based Discrete Multitone Wireline Transmitter in 5-nm FinFET
[NO] 525/1000 | Active power regulation of wind turbine based on deep reinforcement learning guided active disturbance rejection control
[NO] 526/1000 | AMHF-Net: A Multispectral and Hyperspectral Image Fusion Network for Arbitrary-band Hyperspectral Images
[NO] 527/1000 | Satellite-Enabled Edge Intelligence for Climate-Resilient Emergency Mobility: A Survey of On-Orbit Edge Computing
[NO] 528/1000 | Deep Learning-Assisted Design of Doherty Power Amplifiers Using Discretized Topology
[NO] 529/1000 | A Stochastic Differential Equation Framework for Modeling Queue Length Dynamics Inspired by Self-Similarity
[NO] 530/1000 | IEEE Tech RXIV
[NO] 531/1000 | RayFlex: Inducing Weight Perception through Raycast Pseudo-Haptics in Virtual Reality
[NO] 532/1000 | Graph Neural Network-Based Adaptive Data Imputation and Outlier Detection for Streaming IoT Time Series
[NO] 533/1000 | IntelliSweep: The Design and Testing of an Adaptive Intelligent Cleaning System for Wet and Uneven Outdoor Surfaces
[NO] 534/1000 | DHR-Based Threat Detection Method For ADAS
[NO] 535/1000 | Learning-Based RIS-Assisted Secure Beamforming Design: A User-Scalable GNN Approach
[NO] 536/1000 | State Estimation With Model Uncertainty Using Structure Variational Bayesian and Transfer Learning
[NO] 537/1000 | Modularized Graph Convolutional Network
[NO] 538/1000 | Designing and Optimizing a Sustainable Inland Waterways Transport System for Iron Ore Export
[NO] 539/1000 | Backward Fano Decoding for PAC Codes
[NO] 540/1000 | Comprehensive Security for Smart City Blockchain Infrastructures through Advanced Consortium- Based Transaction Verification
[NO] 541/1000 | A Two-Stage Anomaly Detection Framework for 5G Core Networks Based on Multi-Source Data
[NO] 542/1000 | STGNI: Spatio-Temporal Graph Node Importance for Software-Defined Networking Traffic Prediction
[YES] 543/1000 | Efficient Widening Operations for Static Analysis of Bit-Vector Programs
[NO] 544/1000 | Detection and Classification of Lung and Colon Cancer Cells Using an Optimized Hybrid Deep Learning Model
[NO] 545/1000 | Hierarchy-trans: Code Summarization via Hierarchy-Aware Attention
[NO] 546/1000 | The Impact of Corporate ESG Performance on Supply Chain Discourse Power
[NO] 547/1000 | Machine Learning Approaches for Multi-Class Emotion Recognition in English Social Media Text: A Comprehensive Comparative Analysis
[NO] 548/1000 | GNN-Based ETA Prediction for Multimodal Freight with Cascading Effect Modeling and Uncertainty Quantification
[NO] 549/1000 | Digital Transformation of Human Resources: From Consulting Frameworks to AI-Enabled Learning Management Systems
[NO] 550/1000 | Snap! snap! SNAP! Acoustic Finger Snapping Ability for Interaction
[NO] 551/1000 | Joint Optimization of Continuous Berth Allocation and Quay Crane Scheduling under Tidal Constraints
[NO] 552/1000 | Traffic Flow Prediction Algorithm in the Intelligent Internet of Vehicles
[NO] 553/1000 | The Development and Application of an Intelligent Carbon Emission Monitoring System for Expressway Integrated Station
[NO] 554/1000 | Application of Mathematical Modeling in Artificial Intelligence and Machine Learning
[NO] 555/1000 | Research on Learning Motivation Recognition and Personalized Ability Graph Generation Mechanism Empowered by AI
[NO] 556/1000 | Equipment Spare Parts Inventory Optimization Model Under Situational Maintenance Strategy
[NO] 557/1000 | Communication Optimization Techniques for Distributed Synchronous Data Parallel Training
[NO] 558/1000 | Elysian: Building Emotionally Responsive Non-Playable Characters using Integration of FSM and Generative AI for Real-Time Dialogues in Visual Games_supp1-3669660.pdf
[NO] 559/1000 | Reinforcement Learning-Enhanced Model Predictive Control to Improve Energy Efficiency of Water Pumping Stations
[NO] 560/1000 | A Compact Energy-Efficient Unified Micro-Robotic Processor With Flexible Visual Perception
[NO] 561/1000 | PIC-MCC Simulation of Hydrogen Generation by Electron Stripping of Negative Hydrogen Ions Using Solid Carbon Foils
[NO] 562/1000 | GTEA: A Game-Theoretic Evolutionary Algorithm for Solving Vehicle Routing Problem With Time Windows Under Uncertain Travel Times
[NO] 563/1000 | Anti-Reconnaissance Routing in Non-Cooperative Networks via Reinforcement Learning
[NO] 564/1000 | Environmental Monitoring with Wireless Sensor Networks Using a Hybrid Bidirectional ARIMA-ANN Method
[NO] 565/1000 | Neural Network Training Methodology for Semantic Segmentation of Maps in Navigation Tasks
[NO] 566/1000 | Vision Transformer-Based Wheat Health Mapping Using Geospatial Data for Precision Agriculture
[NO] 567/1000 | Ensemble Learning-Based Malicious Node Identification in MANETs: A Robust Approach for Attack Detection and Mitigation
[NO] 568/1000 | Information Security Technical Means Characteristics Assessment Methodic
[NO] 569/1000 | Personalized VR Learning in Engineering: Predicting Outcomes with Machine Learning
[NO] 570/1000 | Minimizing Eye Dryness in Gaming: Optimizing Environment and Display Settings
[NO] 571/1000 | Identifying DDoS Attack Patterns Through Time Series Analysis
[NO] 572/1000 | Optimal Portfolio Allocation for Risk-Averse Investors in Fintech Robo-Advisory Platforms
[NO] 573/1000 | Mitigation of DDoS Attacks in Software-Defined Networks Using Machine Learning
[NO] 574/1000 | Development of a Database Structure for Constructing a Mathematical Model of a River Section Using Vector Geotaxons
[NO] 575/1000 | Context-Aware Strategy Classification for EV Charging
[NO] 576/1000 | ThreatClassifier: Real-Time Cyber Attack Classification Using Hybrid ML Models
[NO] 577/1000 | Multiprotocol Internet of Things Networks - A Mini Review on BoT-IoT Dataset and Ton-IoT Dataset
[NO] 578/1000 | TS-Morph: A Generative Covert Timing Channel over QUIC via Multi-Head Time Series Prediction
[NO] 579/1000 | Proactive Self-Healing via Time-Series Forecasting of Network Metrics for SD-IIoT-Edge
[NO] 580/1000 | Robust Adaptive Beamforming via Block Sparse Bayesian Learning and Covariance Matrix Reconstruction in the Presence of Gain-Phase Errors
[NO] 581/1000 | Digital Twin-Assisted Large AI Task-Aware Edge Offloading and Resource Allocation for Low-Altitude Wireless Sensor Networks
[NO] 582/1000 | Robust Quantum Walk Search on Complete Multipartite Graph with Multiple Marked Vertices
[NO] 583/1000 | Small Language Models for Legislative Summarization: An Empirical Evaluation of Performance and Suitability
[NO] 584/1000 | Rethinking Skeleton-based Action Recognition from Action-class Prediction Distribution Perspective
[NO] 585/1000 | Front cover
[NO] 586/1000 | Model Predictive Current Control of Three-Level Open-Winding Permanent Magnet Synchronous Motor Under Open-Phase Fault
[NO] 587/1000 | Surface Plasmon Polaritons: Creation Dynamics and Interference of Slow and Fast Propagating SPPs at a Temporal Boundary
[NO] 588/1000 | A Robust Approach to Electricity Theft Detection via Tensor Representation-Driven Contrastive Distillation
[NO] 589/1000 | Characterization of UV Photodetectors Using Agar Bio-Templated ZnO Nanospheres
[NO] 590/1000 | A Global Ionospheric Modeling Method Integrating Multi-Source Data with Consideration of Spatial Distribution and Data Volume
[NO] 591/1000 | Discrete Pulse OTFS Waveform Scheme: Transceiver Design and Parameter Optimization
[NO] 592/1000 | Detection of Volatile Organic Compounds by Plasma Jet Optical Emission Spectroscopy With Machine Learning Methods in Cloud Technology
[NO] 593/1000 | Quantitative analysis of the information content of use case diagrams using the objectified FBS metric based on normalized entropy
[NO] 594/1000 | Systematic Construction and Empirical Study of the “Presumed Knowledge” Rule for Crimes of Assisting Network Information under the Perspective of the Principal-offenderization of Accomplices
[NO] 595/1000 | Remaining Useful Life Prediction from Operational Reliability Data for PHM
[NO] 596/1000 | Deep Learning-Based Automatic Generation and Style Transfer for Film and Television Dubbing
[NO] 597/1000 | Research on Service Innovation of Future Learning Centers in University Libraries Based on K-means and Aprior Algorithm under the 3S Orientation
[NO] 598/1000 | DE-ENAS:Diffusion-Enhanced Evolutionary Neural Architecture Search via Generative Mutations
[NO] 599/1000 | Research on Security-Oriented Intelligent Inspection Methods and Technologies for High-Definition Maps
[NO] 600/1000 | Innovation of power system operation mode and high-quality development strategy adapted to new power operators
[NO] 601/1000 | Classification of Engineering Documents for Review Prioritization Using Natural Language Processing
[NO] 602/1000 | Face Recognition Based Attendance System Using Python &amp; Flask
[NO] 603/1000 | SmartBrood: An Internet of Things-Based Thermal Control System for Sustainable Small-Scale Poultry Chick Brooding
[NO] 604/1000 | Al Compute Architecture and Evolution Trends [Feature]
[NO] 605/1000 | New Sets of Even-Length Binary Z-Complementary Pairs With Large Zero Correlation Zones
[YES] 606/1000 | StateCacheSim based GAN-DISA: A State-Caching-Based Cosimulation Platform with GAN-Based Data Injection Attack Analysis for Cyber-Physical Power System Evaluation
[NO] 607/1000 | Impact of Numerical Integration Methods on Spike Generation in Izhikevich Neuron Model
[NO] 608/1000 | Spatio - Temporal Graph Transformer with Uncertainty (STGTU) for Electric Vehicle Charging Demand Forecasting in V2G Systems
[NO] 609/1000 | Conversational AI-based Smart Ticketing System for Public Transit using Machine Learning
[NO] 610/1000 | A 65-nm 3T2R ReRAM Computing-in-Memory Macro Using a 4-bit 1-GS/s Two-Stage Pipelined 2-bit Output Comparator With a Successive Approximation-Like Architecture
[NO] 611/1000 | 2025 Index IEEE Transactions on Circuits and Systems I: Regular Papers
[NO] 612/1000 | Hardware Acceleration of Kolmogorov–Arnold Network (KAN) in Large-Scale Systems
[NO] 613/1000 | Near-Field Non-Invasive Formalin Detection for Industrial Sensing Applications
[NO] 614/1000 | SparseBEV: A Fully Sparse Framework for Multi-View 3D Object Detection
[NO] 615/1000 | HiResNet: A Low-to-High Deep Learning Framework for Updating Large-Scale Land-Cover Inventory
[NO] 616/1000 | Robust Energy Management and Workload Allocation in Islanded Data Center Microgrids with Data-Driven Risk-Tunable Approach
[NO] 617/1000 | Intelligent Anomaly Detection with Attention-Based Fusion of Multi-Source Heterogeneous Data
[NO] 618/1000 | Configuration Pathways for High-Speed Rail Quality Development: GMM Clustering and fsQCA Approach
[NO] 619/1000 | CIRR: Causal-Invariant Retrieval-Augmented Recommendation with Faithful Explanations under Distribution Shift
[NO] 620/1000 | The Impact of Digital Logistics on Supply Chain Resilience in the Manufacturing Sector
[NO] 621/1000 | Linguistic Landscape Friendliness Assessment and Personalized Tourism Route Recommendation System Integrating LightGBM and Collaborative Filtering
[NO] 622/1000 | Typhoon-related Disaster to Ships Caused by Human Behaviour based Complex Network
[NO] 623/1000 | DyWIS: Dynamic Weighted Influence Score-Based Machine Learning for In-Game Win Loss Prediction in Elite Badminton Singles
[NO] 624/1000 | A SimCLR-based Contrastive Swin-UNet Model for Pancreas Segmentation in the Internet of Medical Things
[NO] 625/1000 | A Learnable Multi-source Feature Fusion Approach for DAS Signal Pattern Recognition
[NO] 626/1000 | Enhanced Robustness of Grid-Connected Inverters Using Data-Driven Predictive Control With High-Order Model-Free Adaptive Iterative Learning
[NO] 627/1000 | Explainable AI Chatbot for Animal Behavioral and Medical Triage
[NO] 628/1000 | Aligning LiDAR to Vision Language Space: A Fusion Approach for Steering Angle Regression of a Vehicle
[NO] 629/1000 | Assessing the Usability of Mobile Financial Service (MFS) Applications in Bangladesh: An HCI Perspective
[NO] 630/1000 | Traffic Violations Control Using Deep Learning
[NO] 631/1000 | Corrections to “An Enhanced Local Flaw Quantification Method for SWRs Based on a Circumferential-Award Spatial Model”
[NO] 632/1000 | CRESS 2025 TOC
[NO] 633/1000 | A Microchannel-Enhanced Two-Phase Cooling System for High-Power Ka-Band Sheet Beam Traveling-Wave Tube
[NO] 634/1000 | XR Module for Enhancing Glove Hygiene Skills in First-Year Chemistry Laboratories
[NO] 635/1000 | Fault Diagnosis and Protection Method for Grounding Electrode Lines in DC Transmission Systems Based on Active Asymmetric Operation
[NO] 636/1000 | Human Activity Recognition via a Categorical Kalman Filter Using Inertial Sensors
[NO] 637/1000 | Adapt-MDRL: An Adaptive Multi-Agent Deep Reinforcement Learning Framework for Dynamic UAV Crowdsensing
[NO] 638/1000 | Table of Contents
[NO] 639/1000 | Fairness-aware Hypergraph Self-Supervised Learning with Sampling-efficient Signals_supp1-3676748.pdf
[NO] 640/1000 | AvatarEdit: Optical Flow-Guided Consistent Talking Head Avatar Editing
[NO] 641/1000 | Attribute-Guided Semantic Alignment With Pre-Trained Foundation Models for Vehicle Detection
[NO] 642/1000 | Deep Hybrid OFDM Receiver for Robust IoT Uplink Communications under Sparse Pilots and Nonlinear Distortions
[NO] 643/1000 | Chat-Scene++: Exploiting Context-Rich Object Identification for 3D LLM_supp1-3679561.pdf
[NO] 644/1000 | FLASH: Energy-Efficient FPGA Acceleration via Linear Approximation and Streamlined Two-Stage Pipeline Architectures for Quantized CNN–Transformer Hybrid Networks
[NO] 645/1000 | Table of Contents
[NO] 646/1000 | DFE-Net: A Discriminative Feature Enhancement Network for Aircraft Detection and Recognition based on Spaceborne SAR Complex-valued Images
[NO] 647/1000 | Reaction-Uncertainty-Aware Motion Planning for Interactive Driving via Conditional Multi-modal Motion Prediction
[NO] 648/1000 | TIGER: Task planning framework for Instruction following of GEneralized Robots
[NO] 649/1000 | DBAF-Net: Dual Branch Alignment and Fusion Network for Remote Sensing Change Detection
[NO] 650/1000 | Current Feedforward-Induced Instability in Diode Rectifier Unit-Based HVDC Integrated Grid-Forming WTGs System: Mechanism and Self-Stabilizing Control
[NO] 651/1000 | Evolutionary Hypergraph-assisted Hybrid Sampling for Imbalanced Data Classification
[NO] 652/1000 | IEEE Transactions on Evolutionary Computation Publication Information
[NO] 653/1000 | GazeQ-GPT: Gaze-Driven Question Generation for Personalized Learning from Short Educational Videos
[NO] 654/1000 | Computing Geodesic Path Distances in Toggleable Regular Grid
[NO] 655/1000 | Construction and Empirical Study of Library Reader Profiling by Integrating Random Forest and K-Means with Multi-Source Behavioral Data Mining
[NO] 656/1000 | Design and Implementation of an Enterprise Information Data Management Platform Based on Big Data Technology
[NO] 657/1000 | Research and Application of Customer Mining Based on Big Data Analysis
[NO] 658/1000 | Security Analysis of the Session Initiation Protocol (SIP): Vulnerability Assessment and Threat Modeling
[NO] 659/1000 | Verifiability of SPIR Schemes with Malicious Users
[NO] 660/1000 | Low Cost IoT Based Smart Home Automation with Energy Monitoring
[NO] 661/1000 | SmartBi-BDC: Hybrid Machine-Learning-Driven Control for Non-Isolated Bidirectional DC-DC Converters in Electric Vehicles
[NO] 662/1000 | Resilient Event-Triggered Control for MAS under DoS Attacks: Harnessing Data and Smart Edge Weights
[NO] 663/1000 | Next-Gen Electric Vehicle Architecture: IPMSM Design, Optimisation and Intelligent Control for Sustainable Transport
[NO] 664/1000 | Real-Time Water Leak and Usage Monitoring for Smart Apartments Using IoT Flow Sensors and LSTM Based Leak Detection
[NO] 665/1000 | Emotional Voice Reconstruction with Intonation Alteration and Language Model
[NO] 666/1000 | Cyberbullying Victimization and Youth Anxiety: A Support Vector Machines Analysis
[NO] 667/1000 | Multimodal Recommendation System for Accurate Predictions Using RoBERT and VGG-16 with Co-Attention Mechanism
[NO] 668/1000 | Enhancing System Performance and Resilience: An MLOPs + SRE &amp; Chaos Engineering Framework for Robust Machine Learning Operations
[NO] 669/1000 | Correction to “Thermal Optical Fiber Sensor Based on GaAs Film for Fluid Velocity Measurement”
[NO] 670/1000 | Motor Drive Trends and the Next Evolution of Electric Vehicle Propulsion
[NO] 671/1000 | MFGAT: Combining Transformer and Graph Attention Network for Multi-task Feature Recognition
[NO] 672/1000 | Research review of multimodal large language models
[NO] 673/1000 | Microbial Contamination Detection of Dairy Products Based on CNN-LSTM
[NO] 674/1000 | Drum Menu: Bimanual Controller Command Access Techniques in Virtual Reality
[NO] 675/1000 | Textured-GS: Gaussian Splatting with Spatially Defined Color and Opacity
[NO] 676/1000 | Adaptive Risk-Aware Maintenance Strategy for Active Distribution Networks via Graph-Based Multi-Agent Reinforcement Learning
[NO] 677/1000 | A Novel Chaotic-Map-Driven Privacy Protection Mechanism for Federated Learning
[NO] 678/1000 | S-Eval: Towards Automated Safety Evaluation with Enhancement for Large Language Models
[NO] 679/1000 | CRESS 2025 Author Index
[NO] 680/1000 | Complete Charge-Based Artificial Neural Network Augmented Compact Model for Common Multi-Gate FETs
[NO] 681/1000 | Ferroelectric-Driven Asymmetric Band Engineering for Self-Powered Visible–SWIR Reconfigurable Photodetection
[NO] 682/1000 | Towards Robust and Efficient Ground Segmentation: A Dual-Stage Approach With Dynamic Parameter Optimization
[YES] 683/1000 | Fault Testing Circuit and Algorithm for PCRAM Array Based on Temperature Regulation
[NO] 684/1000 | DiffPC: Diffusion-Based Projector Photometric Compensation
[NO] 685/1000 | Front Cover
[NO] 686/1000 | Low-Cost Monocular End-to-End Autonomous Driving With Enhanced Interpretability
[NO] 687/1000 | Towards Intelligent Radio Maps: Evaluation Metrics, Construction Schemes and Future Trends_supp1-3679645.pdf
[NO] 688/1000 | Table of Contents
[NO] 689/1000 | An Electrically Implicit FDTD Method Based on the Newmark-Beta Scheme
[NO] 690/1000 | Efficient Transformer Models via Language-Aware Frequency-Based Vocabulary Pruning
[NO] 691/1000 | Advancing Micro-Expression Recognition: a Task-Specific Framework Integrating Frequency Analysis and Structural Embedding
[NO] 692/1000 | Project Resource and Schedule Optimization for Maximum Productivity Under Budget Constraints
[NO] 693/1000 | Revolutionizing Healthcare with Blockchain: A Review
[NO] 694/1000 | Mitigating ORM-Induced SQL Injection via Keyword Randomization
[NO] 695/1000 | Optimization of Solar PV Systems Using Classical Methods
[NO] 696/1000 | A Comparative Analysis of Edge and Cloud Architectures for Real-Time Industrial Control Systems
[NO] 697/1000 | Task-Gated Attentive Multi-Task Ensemble Learning for Joint Energy and Latency Prediction in Cloud Telemetry
[NO] 698/1000 | Construction of Wargame Evaluation System for Tactical Manual Wargame Support Platform Based on B/S Architecture
[YES] 699/1000 | Exploring Application of AIGC in Software Testing
[NO] 700/1000 | Experimental and Machine Learning-Enhanced Analysis of Vibration-Damping Cantilever Beams Based on Finite Element Simulation
[NO] 701/1000 | Intelligent Meter Reading Technology Based on the YOLOv8n Lightweight Object Detection Network
[NO] 702/1000 | Multimodal Data-Driven Precision Marketing for Intangible Cultural Heritage (ICH) Cultural-Creative Products
[NO] 703/1000 | Optimizing Liquid Democracy in Product and Service DAOs: A Dual-Token Voting Power Calibration Mechanism
[NO] 704/1000 | A Text-Driven Attentive Approach for 3D Shape Segmentation_supp1-3679038.pdf
[NO] 705/1000 | MFTriNet: A Multi-modal Fusion Triple-flow Network for Remote Sensing Image Semantic Segmentation
[NO] 706/1000 | GSCC: Graph-Structural Relationship Quantification for Remote Sensing Image Change Captioning
[NO] 707/1000 | An Enhanced Ship-Speed Prediction Model With Stacking Ensemble Learning
[NO] 708/1000 | YPCAS Presents “Sustainability and Eco-Design in Electronics” at NEWCAS 2025 in Paris [CASS Conference Highlights]
[NO] 709/1000 | IEEE Dielectrics and Electrical Insulation Society Information
[NO] 710/1000 | AsymSAM:Asymmetric Feature-Enhanced SAM for Remote Sensing Polygonal Buildings Mapping
[NO] 711/1000 | Real-Time Short-Term Delay Compensation for Optoelectronic Tracking Control System Under Uncertainty of Target Model
[NO] 712/1000 | Additively Manufactured Multi-Material Dual-Band Millimeter-Wave Reflectarray for Beyond 5G
[NO] 713/1000 | 2026 ElCon Conference of Young Researchers in Computing &amp;amp; Processing, and Information Security (ElCon-CP)
[NO] 714/1000 | Differentially Private Zeroth-Order Methods for Scalable Large Language Model Fine-tuning_supp1-3679194.pdf
[NO] 715/1000 | Efficient Calculation of the Partial Elements for the Orthogonal PEEC Method With the Integer-Varying Nonuniform Meshes
[NO] 716/1000 | Towards Edge Holography via Implicit Neural Representation and Compression
[NO] 717/1000 | Novel GP-Based Gate Voltage
                    <i>V</i>
                    <sub>GE</sub>
                    Unsupervised Precise Monitoring Strategy for IGBT Module Over High-Speed Switching Transients
[NO] 718/1000 | Modified Local Binary Pattern-Based Brain Tumor Detection for Resource-Constrained IoT and Industrial Electronics Platforms
[NO] 719/1000 | Training Design for Generalized Spatial Modulation Systems Based on Sparse Zero-Correlation Zone Arrays
[NO] 720/1000 | Land Cover Change Detection Using DeepLabv3ResNet50
[NO] 721/1000 | TEAL: Efficient and Effective Anti-Money Laundering based on Dynamic Spatio-Temporal Feature Modeling and LLMs
[NO] 722/1000 | Adaptive Machine Learning Framework for Comprehensive Disease Risk Forecasting From Electronic Health Record
[NO] 723/1000 | Pain-Sense: A Real-Time Pain Detection and Alert System for Non-Verbal Individuals
[NO] 724/1000 | Proactive Cyber Supply Chain Security Using Machine Learning and Behavioral Analytics
[NO] 725/1000 | Fuzzy-Wiener Graph Framework for Heart Disease Classification
[YES] 726/1000 | Quantum-Inspired FPGA Design of an Energy–Efficient Hamming (7,4) Encoder–Decoder using Hybrid Peres–Toffoli and Double-Feynman Gates for Fault-Tolerant Communication
[NO] 727/1000 | Structured Multimodal Visual Fusion Via Implicit Representation for High-Fidelity Motion Capture
[NO] 728/1000 | Data-Driven Product Road-Mapping Using Feature Adoption Analytics in Personal Finance Management
[NO] 729/1000 | Distributed Federated Temporal Behavior Monitoring for Adaptive Cybersecurity Detection in IIoT Environments
[NO] 730/1000 | Survey of Language Level Memory Safety
[NO] 731/1000 | Exploring Emerging Opportunities in Visualization Comprehension Research
[NO] 732/1000 | SIRP-600: An Interpretable Machine Learning Framework for Sports Injury Risk Prediction Using SHAP-Enhanced Ensemble Methods
[NO] 733/1000 | Cooperative traffic scheduling optimization for intelligent connected vehicles at unsignalized intersections based on hybrid genetic algorithm
[NO] 734/1000 | Research on Transformer-Based AI-Driven HCI-Enabled Digital IP Solution in Agricultural Branding: A SEM Pipeline for Brand Trust and Communication Effectiveness Estimation
[NO] 735/1000 | Knowledge mapping analysis of application status of artificial intelligence in enterprise management based on CiteSpace
[NO] 736/1000 | Research on Enterprise Technological Innovation Classification Technology Based on SOM-KPCA-SVM
[NO] 737/1000 | Applications of Deep Learning Algorithm in Risk Classification of Childhood Trauma
[NO] 738/1000 | Credit Health Evaluation of Automotive Suppliers Based on the XGBoost-Logistic Hybrid Model
[NO] 739/1000 | Prototype Memory-based Neighboring Feature Fusion Network for Image Manipulation Localization
[NO] 740/1000 | 2026 4th International Conference on Intelligent Data Communication Technologies and Internet of Things (IDCIoT)
[NO] 741/1000 | Guest Editorial Special Issue on Selected Papers From the IEEE Sensors 2024 Conference
[NO] 742/1000 | Tunable Domain Adaptation Using Unfolding_supp1-3679328.pdf
[NO] 743/1000 | Investigation of Permanent Magnet Electrodynamic Suspension: Performance Enhancement, Cost Efficiency, and Pole Pitch Optimization
[NO] 744/1000 | Interactive CAD Reverse Modeling via Variational Curve Approximation
[NO] 745/1000 | A Dynamic Lifecycle-Aware Disaster Recovery Framework for Stateful IoT Applications in Edge Environments
[NO] 746/1000 | Multilevel, High Resistance Switching in Al
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    /TiO
                    <sub>2</sub>
                    Bilayer RRAM Devices
[NO] 747/1000 | Integrated Network Vulnerability Assessment Using
                    <i>r</i>
                    -Power Entropy and Performance Metrics
[NO] 748/1000 | SERAH-CIM: Sparsity-Aware Effective Row Activation Analog-Digital Hybrid eDRAM CIM With In-Macro Multi-Row-Multi-Task Control
[NO] 749/1000 | GSReuse: Temporally Adaptive Screen-Space Reuse for Accelerating 3D Gaussian Splatting
[NO] 750/1000 | Transformer-Based Missing Data Imputation in Time Series With Application to Flight Test Data
[NO] 751/1000 | FLOWSAFE- A Hybrid Feature-Localization Transformer Model for Flood Probability Prediction
[NO] 752/1000 | Prognostix-XAI: Interpretable Modeling of Mechanical Degradation Dynamics
[NO] 753/1000 | New Sequence Design Metric for Amp Synchronization Field
[NO] 754/1000 | Cross-Cloud Vulnerability Severity Prediction: A Comparative Machine Learning Analysis of AWS, Azure, and Google Cloud Platform Dataset
[NO] 755/1000 | Cost Optimization in Autonomous Data Pipeline: A Quantitative Approach
[NO] 756/1000 | Konnect - A College Exclusive Platform for Social-Academic Collaboration
[NO] 757/1000 | Fortifying the SOC: A Validated LightGBM Engine for Behavioral Insider Threat Detection
[NO] 758/1000 | Phytochemical Analysis of Tagetes Erecta by AI to Quality Control and Bioactivity Prediction
[NO] 759/1000 | A Progressive Fusion Architecture for Validating Distance Estimation in Aftermarket ADAS Installations
[NO] 760/1000 | Bone Fracture Detection Using Deep Learning: A Review
[NO] 761/1000 | “Ooru Alert”- A Crowdsourced Urban Issue Reporting System for Bengaluru
