[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[NO] 778/1589 | Sharing Transport Planning Information in Traffic Simulation Software
[YES] 779/1589 | Circuits for Secure Root-of-Trust: TRNG, PUF, Attack-Resistant Cryptographic Accelerators [Feature]
[NO] 780/1589 | Photovoltaic Solar Radiation Prediction Using Advanced Machine and Deep Learning Models
[NO] 781/1589 | IoT labels’ impact on security and privacy concerns
[NO] 782/1589 | Development of an LED Lighting Load Model for Assessing Current Harmonic Emission Levels in Power Networks
[NO] 783/1589 | Dual-Port Wideband MIMO Antenna with Pattern Diversity and High Isolation for mm-Wave 5G
[NO] 784/1589 | Optimizing Marketing Strategies Through Data-Driven Segment Analysis: A Data Science Approach
[NO] 785/1589 | Distinguishability of EC Point Doublings and Additions in Binary kP Implementations using Chevallier-Mames Atomic Blocks
[NO] 786/1589 | ICE Penetrating Radar and Thermal Profiler: Campaign Results and Initial Analysis
[YES] 787/1589 | Testability-based Hardware Trojan Design
[NO] 788/1589 | IoT for Monitoring Ground Movement Integrated with Data Logger
[NO] 789/1589 | Real-time Gaze Estimation via Face Mesh and Machine Learning: A Case Study
[NO] 790/1589 | Case Study on Power Quality Improvement in Industrial Networks Using Capacitor Banks
[NO] 791/1589 | Modeling the Interplay of Ghrelin, Leptin, and Exercise on Energy Balance: A Systems Dynamics Approach
[NO] 792/1589 | Research Hotspots in Educational Data Mining Studies: Knowledge Graph Analysis Based on CiteSpace
[NO] 793/1589 | Modeling of Intra-Company Planning Based on the Environment
[NO] 794/1589 | Diffusion-Based Synthetic Brightfield Microscopy Images for Enhanced Single Cell Detection
[NO] 795/1589 | Real-Time Vehicle Detection Using Deep Learning for High-Speed Traffic Surveillance
[NO] 796/1589 | Blockchain Integration for Decentralized and Secure Policy Management in Software-Defined Networking Architectures
[NO] 797/1589 | Gumbel-Based Active Sparse Mobile Crowd Sensing with Time Series Transformer
[NO] 798/1589 | Automated Control of the Electrical Ventilation System of the Pool
[NO] 799/1589 | A Machine Learning Method to Determine the Optimal Number of Stages for a Ring Oscillator
[NO] 800/1589 | Improving the Range and Quality of Underwater Voice Communications Using the Modified Khurgin-Yakovlev Algorithm
[NO] 801/1589 | Mitigating Syntax and Logic Errors in LLM Based Code Generation via XML-Structured Prompts
[NO] 802/1589 | Exploration of Machine Learning Prediction Models for VM Performance Monitoring in Cloud Infrastructure
[NO] 803/1589 | Digital Business Value in Disaster Resilience: Case Study of ASEAN's Integrated Early Warning System for Earthquake-Prone Regions
[NO] 804/1589 | Data Driven Crop Yield Forecasting
[NO] 805/1589 | Typology of Educational Pathways in AI by Disciplinary Profiles of Russian Universities
[NO] 806/1589 | Development of a System for Measuring the Dielectric Permeability of the Air Environment to Improve the Storage of Poume Fruits
[NO] 807/1589 | Proposed ICT-Enabled Multidimensional Framework for Floating Solar PV: A Case Study in Cirata, Indonesia
[NO] 808/1589 | Secure and Efficient Vehicle-to-Vehicle Task Offloading via Trust-Aware Collaboration
[NO] 809/1589 | Determination of Vertical Gradient of Carbon Dioxide in Near Surface Air with A Sensor Flying on A Drone
[NO] 810/1589 | A Fully Convolutional Network based DoA Estimator with Low RMSE at Low SNRs and Wide Range of Angles of Separation
[NO] 811/1589 | IntentFuse: Language-Guided 3D Scene Understanding via Prompt Filtering and Fusion
[NO] 812/1589 | Bifurcation Analysis of an Improved Discrete-Time Tabu Learning Neuron Model
[NO] 813/1589 | M
                    <sup>3</sup>
                    X-AAL: A Multi-Modal, Multi-Tier, MetaExplainability Framework for Trustworthy AI in Ambient Assisted Living Systems
[NO] 814/1589 | Rateless Transmission Based on Short Polar Codes for Free Space Optical Links
[NO] 815/1589 | AKG-Gen: Generating Knowledge Graphs from Air Accident Reports with LLM-Powered Prompting
[NO] 816/1589 | A comparative study of trigate FinFET 14 nm with different Fin materials for CMOS circuits
[NO] 817/1589 | Enhancing data association in Multi-Object Tracking via learning-based Human Trajectory Prediction
[NO] 818/1589 | Impact of Substrate Bias on the Switching Behavior of GaN Bidirectional Switches
[NO] 819/1589 | Reducing Permanent Magnet Volume in a PMSM Using Optimization Algorithms
[NO] 820/1589 | IEEE CASS Malaysia Chapter: A Remarkable Year of Growth and Achievement in 2024 [CASS Chapter Highlights]
[NO] 821/1589 | High-Performance 2D Photonic Crystal Nanocavity Ring Resonator-Based Biosensor for Biomedical Applications
[NO] 822/1589 | Implementation And Tuning a Model Predictive Control Scheme for a Single Ended Primary Inductor Converter
[NO] 823/1589 | Real-Time and High-Fidelity Text-to-Speech Synthesis using Tacotron 2 and HiFi-GAN
[NO] 824/1589 | Algorithms of Group Autonomous Control of Ground Robotic Systems
[NO] 825/1589 | IEEE Transactions on Big Data
[NO] 826/1589 | Adaptive Prescribed-Time Stabilization of Uncertain Nonlinear Systems: A Time-Transformation Method
[NO] 827/1589 | Bionic AR: Standalone Augmented Reality System Controlled by Multimodal Biosignals
[NO] 828/1589 | Enhancement Mode GaN Tri-Gate MISHEMT With Fluorinated HfO2 as Charge Trapping Layer in Hybrid Ferroelectric Gate Stack
[NO] 829/1589 | UAV Detection and Localization: A RF-Based Framework Via Multiple Stations Collaboration
[NO] 830/1589 | Quantum Computing for Sustainable Agriculture: A Review and Conceptual Framework
[NO] 831/1589 | Dynamic IoU Thresholding for Test-Time Adaptive Object Detection
[NO] 832/1589 | Selection of a Rational Composition of Functional Software and Its Allocation for Onboard Computing Systems of Robotic Complexes
[NO] 833/1589 | Learning to Optimally Dispatch Power: Performance on a Nation-Wide Real-World Dataset
[NO] 834/1589 | Predictive Wellness Analytics Through Hybrid Sensor-LLM Integration
[NO] 835/1589 | SEU Effect in E-Mode β-Ga
                    <sub>2</sub>
                    О
                    <sub>3</sub>
                    MOSFET with Epitaxial Drift Layer at the Breakdown Region
[NO] 836/1589 | SafEV: ML-based DDoS Attack Detection Framework for Autonomous EVs in Smart Cities
[NO] 837/1589 | IEEE CASS R9 Tours 2025 [CAS Outreach Highlights]
[NO] 838/1589 | Radial Buckley-Leverett Solver Based on Physics-Informed Neural Networks with Gated Attention Mechanism
[NO] 839/1589 | Belt Defect Detection Based on Generative Adversarial Networks
[NO] 840/1589 | Multi-Objective Optimization for Task Offloading and Migration Decisions in Cloud-Edge-Terminal Collaborative Computing
[NO] 841/1589 | Improvement of MBGD-RDA Algorithm Based on Fuzzy Clustering and Research on Regression Performance
[NO] 842/1589 | Efficient Neural Network Pruning through Causal Weight Identification and Performance Retention
[NO] 843/1589 | Harnessing Machine Learning For Real-Time Yoga Pose Detection
[NO] 844/1589 | Design of a High-Isolation MIMO Antenna for 5G N78, WiFi 6E, and Conventional WiFi Bands
[NO] 845/1589 | Polyp Segmentation with PolypPVT, TransUNet, and Fine-Tuned UNet: A Deep Learning-Based Comparative Study on Kvasir-SEG
[NO] 846/1589 | Through an AI's Looking Glass: Discovering Dental Sexual Dimorphism with Explainable AI
[NO] 847/1589 | AI-Driven Drone Swarms Restore Connectivity by Beaming Emergency Power
[NO] 848/1589 | Empowering Blind Internet Users: Addressing Communication Self-Efficacy and Digital Barriers
[NO] 849/1589 | User Friendly Chatbot for DTC Decoding and Troubleshooting
[NO] 850/1589 | The Use of Blockchain to Secure IoT Big Data
[NO] 851/1589 | AI Powered Autonomous Robot for Self-Driving and Delivery
[NO] 852/1589 | Development of a Portable Plantar Image Acquisition Setup and its Analysis for Pressure Distribution and Arch Index of Varied Foot-types using an Artificial Intelligence
[NO] 853/1589 | WT-ViT: A Wavelet-Enhanced Vision Transformer for High-Accuracy Automatic Modulation Classification
[NO] 854/1589 | SNR-based Adaptive Semantic Communication in Vehicular Networks
[NO] 855/1589 | Exploring the Impact of Generative AI on Education: A Twitter Sentiment Study with Transformer Models
[NO] 856/1589 | Mathematical Models and Algorithms for Flexible Management of Project Timelines and Resources
[NO] 857/1589 | Governance of AI and Agentic Systems: Challenges and Methodologies
[NO] 858/1589 | Microcontroller-Based Adaptive Smart Home System for Energy Efficiency and User Comfort
[NO] 859/1589 | Neural Architecture Search via Tournament Learning Competitive Swarm Optimization and GNN-Predictor
[NO] 860/1589 | TFMana: A Traffic Feature Calibration Method to Empower Reliable Network Traffic Analysis
[NO] 861/1589 | Real-Time Emergency Vehicle Detection and Response in AVS
[NO] 862/1589 | A Comparative Analysis of IP-Based and Non-IP-Based Network Architectures: Technical Characteristics, Advantages, Limitations, and Prospects
[NO] 863/1589 | Using Deep Learning to Estimate Vegetation Growth from Remote Sensing Data
[NO] 864/1589 | ACDKAN: An Advanced Cognitive Diagnosis Model for Foreign Language Education
[NO] 865/1589 | MagTapeDB: A Dataset of Historical Magnetic Tape Recordings
[NO] 866/1589 | Blockchain Transaction Graph Analysis Using Image Processing Techniques
[NO] 867/1589 | The Use Of Augmented Reality In The Digital Transformation Of Early Childhood Education
[NO] 868/1589 | Research Software Engineering: Introducing a New
                    <i>Computing in Science &amp; Engineering</i>
                    Department
[NO] 869/1589 | Modeling the Spread of Pollutants in the Lower Layers of the Atmosphere
[NO] 870/1589 | Automated Guava Fruits Disease Classification using Deep Learning
[NO] 871/1589 | Development and Research of a Nanocomposite Based on Anaerobic Sealant for Restoring Rolling Bearing Fits
[NO] 872/1589 | Digital Twin Driven Paradigm Shift in Visual Communication Design
[NO] 873/1589 | Development Of A Web-Based Employee Attendance Application With Gamification And GPS Technology To Improve Attendance Discipline
[NO] 874/1589 | Impact of Defected Ground Structures on Microstrip Bandpass Filters for 5G/6G Applications
[NO] 875/1589 | An Approach to Breast Thermogram Classification Using Integral Processing for Breast Cancer Screening
[NO] 876/1589 | Calculation of the Coefficients of the CVC Working Roll Profiling Equation
[NO] 877/1589 | Short-Circuit Characterization of a Planar 1200 V SiC MOSFET by TCAD Electro-Thermal Modeling
[NO] 878/1589 | When FinTech Meets Privacy: Securing Financial LLMs with Differential Private Fine-Tuning
[NO] 879/1589 | Measuring and Benchmarking Incident Response Readiness
[NO] 880/1589 | Development of an Intelligent System for Linguistic Analysis and Storage of Dialects through Logic Programming (PROLOG)
[NO] 881/1589 | Real-Time Error Classification in 3D Printing Using MobileNetV3 and Edge Device Integration
[NO] 882/1589 | AI-Based Accident and Crime Detection System: A Smart Surveillance Approach
[NO] 883/1589 | Machine Learning-Based Analysis of Celestial Objects Using the SDSS17 Dataset
[NO] 884/1589 | An Improved U-Net Model for Precipitation Nowcast Based on Weather Radar Data
[NO] 885/1589 | Physics-Informed Operator Learning for Hemodynamic Modeling
[NO] 886/1589 | An Efficient Variational Wind Field Retrieval Method Based on Multi-parameter Regularization
[NO] 887/1589 | Task-Guided Prompting for Unified Remote Sensing Image Restoration
[NO] 888/1589 | The Developments and Challenges Toward Dexterous and Embodied Robotic Manipulation: A Survey
[NO] 889/1589 | Forward Distortion Compensation Based on Amplitude-Phase-Frequency Block Modulation for Nonlinear OFDM Wireless Communications
[NO] 890/1589 | Emotion Recognition in Human–Computer Interaction Using Multimodal Adaptive Reweighting Strategy
[NO] 891/1589 | A Review on Bangla Text-to-Speech with Human-Like Expressions
[NO] 892/1589 | Inter-trial consistency in sensorimotor cortex during finger-tapping movements
[NO] 893/1589 | Robust Sparse Recovery-Based STAP for Clutter Suppression Under Multipath Effect in Low-Altitude Environments
[NO] 894/1589 | Uncrewed Aerial Vehicle Communications for Low-Altitude Economy: Leveraging Integrated Satellite-Terrestrial Networks
[NO] 895/1589 | CINTI 2025 TOC
[NO] 896/1589 | Title Page i
[NO] 897/1589 | WiPDA 2025 Index Page
[NO] 898/1589 | Physical Layer Aspects of Quantum Communications: A Survey
[NO] 899/1589 | Cross-Coupled Substrate Integrated Waveguide Filter Using Orthogonality to Improve Selectivity
[NO] 900/1589 | Breathing New Energy: A Garment Offering Comfort and Haptic Breathing Guidance to Regain Breath Control and Energy
[NO] 901/1589 | Identifying Routine from Sequences of Activities of Daily Living in Smart-homes
[NO] 902/1589 | EarComp 2025: Sixth International Workshop on Earable Computing
[NO] 903/1589 | CTG-Insight: A Multi-Agent Interpretable LLM Framework for Cardiotocography Analysis and Classification
[NO] 904/1589 | Persona Drift for Adaptive Flow in Stage-Aware CBT Chatbots
[NO] 905/1589 | GrowChat: Promoting Remote Informal Communication through Character Creation and Development for Team Well-Being
[NO] 906/1589 | Toward Pervasive Skin Health: Cross-Domain Learning for Segmentation of Mobile-Acquired Inflammatory Diseases
[NO] 907/1589 | What Does AI See through Animals' Eyes? Zero-Shot Activity Recognition from Bio-loggers
[NO] 908/1589 | Decision letter for "A Comprehensive Radiative Transfer Model for Vegetated Land Surfaces Incorporating Multiple Volume-Surface Scattering Coupling Effects"
[YES] 909/1589 | Formal Analysis of Fault Propagation in Complex Digital Systems
[NO] 910/1589 | Hyperproperty-Constrained Secure Reinforcement Learning
[NO] 911/1589 | Ad-hoc Action Adaptation through Spontaneous Context
[NO] 912/1589 | SoloBand: A Maternity Support Band with the One-Handed Tightening System for Pregnant Individuals
[NO] 913/1589 | Digitally Induced Altered States as Facilitators of the Future Augmented Human Sensorium: Analysis of Science Fiction Representations
[NO] 914/1589 | WiFi-Based People Counting Using Beam-Steerable Antennas: A Test-bed Study
[NO] 915/1589 | iVAS: An Intelligent Visual Development Assessment System for Infants and Toddlers
[NO] 916/1589 | Choosing the Right Equipment: Balancing Equipment Cost and Project Sustainability for the Story Booth
[NO] 917/1589 | Supernatural Superserious: Reactive Executable Markers
[NO] 918/1589 | LoRadar: Capturing and Detecting Satellite-Ground LoRa Signals in the Wild
[NO] 919/1589 | A Convolutional Block Attention Module and Multi-band Fusion Network for Embedded AR-SSVEP BCI Systems
[NO] 920/1589 | NTCI 2025 Organizing Committee
[NO] 921/1589 | Author Index
[NO] 922/1589 | Message from the General Chairs
[NO] 923/1589 | Front Cover
[NO] 924/1589 | Editor-in-Chief’s Message
[NO] 925/1589 | Unleash Your Potential
[NO] 926/1589 | Nonlinear Prestack Inversion Using Black-Winged Kite Particle Filter Algorithm Based on Bayesian Theory
[NO] 927/1589 | IEEE IT Professionals Call for Articles
[NO] 928/1589 | From Metric Learning to Future Representation Learning: Challenges, Advances, and Opportunities : Plenary Talk
[NO] 929/1589 | Decentralized Event-Sampled Control of Multi-Unit Power Systems via Adaptive Dynamic Programming
[NO] 930/1589 | Multi-granularity Feature Fusion Network integrating ASC for SAR Target Recognition
[NO] 931/1589 | Minimizing Age-of-Information in Heterogeneous Multi-Channel Systems: A New Partial-Index Approach
[NO] 932/1589 | Parasitic Capacitance Extraction Strategy for Complementary FET in Standard Cells Based on Analytical Model
[NO] 933/1589 | Hybrid Quantum-Inspired Optimization for AIGC-Driven IoT Task Offloading in MEC Networks
[NO] 934/1589 | A Knowledge Graph and Large Language Model Framework for Customized Manufacturing: A Case Study in Furniture Panel Production
[NO] 935/1589 | Cross-City Correlation Learning for Traffic Forecasting
[NO] 936/1589 | IEEE Circuits and Systems Magazine Publication Information
[NO] 937/1589 | Multiagent Distributional Reinforcement Learning With Dynamic Hyper Policy Network for Residential Microgrid Load Scheduling_supp1-3637678.pdf
[NO] 938/1589 | Super-Resolution Reconstruction for Neutron Radiography Using Improved Real-ESRGAN
[NO] 939/1589 | Table of Contents
[NO] 940/1589 | Design of an Intelligent Human Resource Management Platform Based on Data Mining and Privacy Computing
[NO] 941/1589 | Research on Construction of New Media ICH User Portraits and Personalized Communication Based on Machine Learning Algorithms
[NO] 942/1589 | Research on the Application of Agentic Artificial Intelligence in the IT-OT Integration of Industrial Internet
[NO] 943/1589 | EGCL: An Effective and Efficient Graph Contrastive Learning Framework for Social Recommendation
[NO] 944/1589 | Quantum Computing for Telecom KPI Optimization: Advantages Over Generative AI
[NO] 945/1589 | Artificial Intelligence Applications in Power Electronics and Renewable Energy Systems
[NO] 946/1589 | An Efficient Push-Relabel Implementation for Max-Flow Computations on GPUs
[NO] 947/1589 | Machine Learning-Based Assessment of White Matter Biomarkers of Verbal Episodic Memory Impairment in Multiple Sclerosis Using Diffusion-Weighted Imaging
[NO] 948/1589 | Design And Implementation of A Bluetooth Low Energy (Ble) Anti-Theft System For Motorcycles Using Esp32
[NO] 949/1589 | Piezoelectric Footpaths Convert Pedestrian Motion into Clean Electricity
[NO] 950/1589 | RepliCo: Remote Collaboration Over 3D Content in DeskVR Through Miniature Replicas
[NO] 951/1589 | Smart Trolley System with Automated Product Tracking and Billing
[NO] 952/1589 | Hierarchical Cross-Modal Attention Network for Target Re-Identification
[NO] 953/1589 | Measuring the Ring Current with Cluster: Reliability of the Curlometer Method
[NO] 954/1589 | Statistical Assessment of Tendencies of Migration Activity in the Regions of the Central Federal District (on the Example of the Lipetsk Region)
[NO] 955/1589 | PID-controller design for Pitch and Roll Angular Velocity of Quadcopter
[NO] 956/1589 | Near-Field Imaging for Defect Detection Using Space-Frequency Time Reversal
[NO] 957/1589 | Multi-class Retinal OCT Image Analysis Based on EfficientNetV2
[NO] 958/1589 | Improving Imbalance Learning in Audio Domain through Spectrogram-Based Augmentation
[NO] 959/1589 | Monitoring LASER Pulse Energy Using a Photodiode-Based Transimpedance Amplifier
[NO] 960/1589 | Development of an Algorithm for Automating the Management of Current Academic Performance Based on Markov Chains with Fuzzy States
[NO] 961/1589 | Issues for increasing the geometric accuracy of the land registry base map database
[NO] 962/1589 | A Multi-Strategy Enhanced Slime Mould Algorithm for Engineering Optimization Applications
[NO] 963/1589 | LAIStega-Edge: A Lightweight Adaptive Steganographic Architecture with Texture Mining for Robotic Edge Computing
[NO] 964/1589 | AIoT-Driven Smart Agri-Grid (ASAG) for Sustainable Precision Agriculture
[NO] 965/1589 | Multi-Region Heterogeneous Picking Robot Task Allocation and Scheduling in Smart Farms
[NO] 966/1589 | Distributed Embedding Indexing For Real-Time Vector Search At Scale
[NO] 967/1589 | VANET Communication: Neural Network-Based Scaled Conjugate Gradient for Link Adaptation and Doppler Effect Mitigation
[NO] 968/1589 | Subsurface Utility Mapping Using Ground Penetrating Radar in Bogor Strategic Area
[NO] 969/1589 | Performance Evaluation of Quantum Kalman Filter for Target Tracking: A Quantum Information Perspective
[NO] 970/1589 | Natural Electromagnetic–Thermal Analysis of a Magnetic Resonance Imaging Birdcage Coil
[NO] 971/1589 | Profitability of Financial and Production Investments for Investors
[NO] 972/1589 | High-Performance Optoelectronic Oscillator Using Lithium Niobate Optical Modulator
[NO] 973/1589 | Fault Estimation Based on LSTM-UKF for Nonlinear Systems with Unknown Noise Covariance Matrices
[NO] 974/1589 | The Influence of Head-Mounted Displays and Sex on Presence and Cybersickness in Cinematic Virtual Reality
[NO] 975/1589 | Machine Learning Models for Predicting Suicidal Ideation in University Students
[NO] 976/1589 | Design And Implementation Of Branch Line Coupler For Dual Band Applications
[NO] 977/1589 | Integration of Hyperspectral Data Segmentation Methods with QGIS and PDAL: From Theory to Reproducible Practice
[NO] 978/1589 | Low-Complexity LDPC Decoder for Cloud Based Architectures
[YES] 979/1589 | Implementation of I2C Protocol with Adaptive Baud Rate for N Number of Bits Using VERILOG
[NO] 980/1589 | New Fiber-Optic Transducers of Physical Quantities
[NO] 981/1589 | Fabrication Process Refinement Enabling High-Performance DSC 1.2 kV SiC Power Modules
[NO] 982/1589 | Machine Learning Approach for Integrated Sensing and Communication in 6G Radio Standard: A Systematic Literature Review
[NO] 983/1589 | PDSNet: A Lightweight Convolutional Neural Network for English Word Recognition in Complex Environments
[NO] 984/1589 | Study on the Impact of Price Discrimination Based on Big Data-Enabled Discriminatory Pricing on Consumers' Repeat Purchases
[NO] 985/1589 | Pathway Study on the Consolidation of Chinese Cultural Identity under the Empowerment of Digital Intelligence Technologies
[NO] 986/1589 | Research on Gantry Crane Grab Bucket Posture Recognition at Ports Based on an Improved YOLOv11 Algorithm
[NO] 987/1589 | A Unified Structural-Environmental Data Fusion Model for Ocean Engineering Analysis
[NO] 988/1589 | Research on the Construction of a Prediction Model for the Modernization Level of the Management System of AI-driven Specialized, Refined, Unique and Innovative Demonstration Enterprises
[YES] 989/1589 | Research on the Application of Artificial Intelligence in Integrated Circuit Design
[NO] 990/1589 | Research on Grid Investment Capacity Prediction Based on Grey System Model
[NO] 991/1589 | Assessing and Advancing Benchmarks for Evaluating Large Language Models in Software Engineering Tasks
[NO] 992/1589 | Proceedings of the ICGI 2025 - 7th International Conference on Graphics and Interaction
[NO] 993/1589 | Table of Contents
[NO] 994/1589 | 2025 International Conference on Intelligent Systems and Pioneering Innovations in Robotics and Electric Mobility (INSPIRE)
[NO] 995/1589 | Call for Papers: Focused Section on New AI for Intelligent Mechatronics: From Embodied Intelligence to Embedded Intelligence via AI Agents
[NO] 996/1589 | Multiview Collaborative Learning to Handle Noisy Label for Building Extraction from Remote Sensing Image
[NO] 997/1589 | TechRxiv: Share Your Preprint Research with the World!
[NO] 998/1589 | Evolutionary Knowledge Transfer via Graph Learning for Many-Task Heterogeneous Routing Problems
[NO] 999/1589 | Intentions, Standards, and Emotions: How Requirements Are Engineered in the Era of Large Language Models
[NO] 1000/1589 | Dynamic Two-Level Buffer Monitoring and Control of Critical Chain Projects Considering Activity Overlapping
[NO] 1001/1589 | Towards Dataset Copyright Evasion Attack against Personalized Text-to-Image Diffusion Models_supp1-3648660.pdf
[NO] 1002/1589 | IEEE CASS Awards 2025 [CASS Conference Highlights]
[NO] 1003/1589 | Fault Ride-Through Strategy of Grid-Forming Converters Based on Two Stage Virtual Admittance Control: Enhancing Transient Stability and Grid Support Capability
[NO] 1004/1589 | Front Cover
[NO] 1005/1589 | Adaptive DOA Estimation Method Based on Frequency Agile Radar with Joint Transmit-Receive Processing
[NO] 1006/1589 | NTCI 2025 Cover Page
[NO] 1007/1589 | IEEE Pervasive Computing Call for Articles
[NO] 1008/1589 | Unified MPC for Primary Control of Distributed Energy Resources with LCL Filter under Safety Constraints
[NO] 1009/1589 | Author Index
[NO] 1010/1589 | Envisioning Physical Collaboration at a Distance: Design Fiction for Hybrid Prototyping
[NO] 1011/1589 | RingMind: Interpreting Multimodal Behavior from Ring-Based Speech and Gesture using Large Language Models
[NO] 1012/1589 | Silent Speech-Based Personal Authentication Using a Mask-Type Device with Infrared Distance Sensors
[NO] 1013/1589 | How Many Times Do People Usually Experience Different Kinds of Stressors Each Day?
[NO] 1014/1589 | Federated Learning for Human Activity Recognition with Environmental and Subject-Level Awareness
[NO] 1015/1589 | EarMag: In-Ear Magnetosensing for Jaw and Head Gesture-Based Human-Computer Interaction
[NO] 1016/1589 | Harnessing Unstable Underground Wind for Passive LoRa-Based Human Activity Detection in Coal Mines
[NO] 1017/1589 | Workflow-Based Data Science Pipelines for Digital Phenotyping:: Enabling Sustainable &amp; FAIR mobile Health Research
[NO] 1018/1589 | Modulation-Aware OFDM Design For DF-FD Cooperative Broadcast Systems
[NO] 1019/1589 | Distributed computing on bittide systems
[NO] 1020/1589 | Real-World Gait Speed Estimation: an AI-based Approach for Adaptive Wearable Devices Integration
[NO] 1021/1589 | Exploiting Binary Semantics: Enhancing Function Name Inference in Stripped Binaries via LLMs
[NO] 1022/1589 | Structural Changes in Industrial Employment of the Region's Population in the Post-covid Period
[NO] 1023/1589 | KAN versus MLP on Irregular or Noisy Function
[NO] 1024/1589 | Development and Comparative Evaluation of Wound-Field Flux Switching and Flux-Switching Permanent Magnet Machines
[NO] 1025/1589 | SoK: AI Support for Analyst Situation Awareness in Security Operation Centres
[NO] 1026/1589 | Remote Monitoring and Control of Environmental Factors in Smart Agriculture
[NO] 1027/1589 | Incoming Inspection of Vacuum Circuit Breakers
[NO] 1028/1589 | A Live Provenance &amp; Movement Monitoring System for Digital and Physical Art
[NO] 1029/1589 | Application of Combined Millisecond and Nanosecond Pulses to Increase Laser Processing Productivity
[NO] 1030/1589 | Performance Analysis of Multicast VANET Strategies in NDN-Based Vehicular Networks Using 3x2 Grid Topology
[NO] 1031/1589 | Study of Tripod Elastic Parallel Mechanism for Mechanical Neural Network
[NO] 1032/1589 | Revisiting Power Measurement in FPGA Systems: Limitations of DRAM Power Models and Insights from Resistor-Based Techniques
[NO] 1033/1589 | A Heuristic Approach for Solving Ring Topology Network
[NO] 1034/1589 | Cybersecurity and AI-generated programming code
[NO] 1035/1589 | Coal and Gangue Accurate Classification Based on YOLOv8-MSGA
[NO] 1036/1589 | AI Method for Power MOSFET I-V Characterisation of High Voltage - High Current Region
[NO] 1037/1589 | Traffic Light Recognition Method for Vehicle Platforms Based on Lightweight MobileViT Network
[NO] 1038/1589 | Analysis of Losses in Vanadium Redox Flow Batteries
[NO] 1039/1589 | Secure and Privacy-Preserving Data Aggregation Against Malicious Gateway in RPL-Based Internet of Things
[NO] 1040/1589 | Measurements and Artificial Intelligence: Challenges of Standardization
[NO] 1041/1589 | Challenges and Opportunities for Circuits and Systems for Next Generation Satellite Payloads [Feature]
[NO] 1042/1589 | Measurement of the vehicle pollution during fuel remap process on a gasoline engine
[NO] 1043/1589 | mmDFC: Multi-Modality Dynamic Fusion and Modal-Decoupled Alternating Optimization for Retinal Vessel Occlusion Prognosis
[NO] 1044/1589 | On the Analysis of Signals with Special Characteristics Useful in Physiology
[NO] 1045/1589 | Radiometric Consistency Between NOAA-21 OMPS Nadir Mapper and Geo-Compsat-2B GEMS
[NO] 1046/1589 | Classroom Dynamics Perception and Precise Teaching Behavior Intervention via Multi-View Transforme
[NO] 1047/1589 | TriAtt-HRNet: Attention-Enhanced High-Resolution Network for Spine Landmark Detection
[NO] 1048/1589 | Advanced Techniques For Gain Regulation In Ultra High-Speed Variable Gain Amplifier Design
[NO] 1049/1589 | Robotic Hand Operated by Strings and Servo Motors
[NO] 1050/1589 | Agent-based Air Monitoring Platform
[NO] 1051/1589 | Innovative Research on Practice Teaching Model of Engineering Cost Specialty Based on Artificial Intelligence
[NO] 1052/1589 | Multimodal Learning for Semantic-Aware Hateful Meme Detection in Low-Resource Kannada Memes
[NO] 1053/1589 | 2D-3D Feature Fusion via Cross-Modal Latent Synthesis and Attention-Guided Restoration for Industrial Anomaly Detection
[NO] 1054/1589 | Controlling the grid inverter powers through the Synchronous Reference Frame Phase Locked Loop
[NO] 1055/1589 | A Novel Algorithm for Industrial Network Reliability Estimation and AI-Based System Optimization
[NO] 1056/1589 | Comparative Benchmarking of Floating PV Governance: A Five-Pillar Evaluation of Cirata, Hapcheon, and O'MEGA1
[NO] 1057/1589 | Regularization and its Development in Mathematical Remodeling
[NO] 1058/1589 | PruneTM: Clause-Driven Feature Ranking and Pruning in Tsetlin Machine
[NO] 1059/1589 | OpenSim Validation for Healthy and Post-Stroke Gait Analysis: A Comparison with Experimental Motion Capture Data
[NO] 1060/1589 | StegaKD: Revealing Hidden Knowledge for Feature-Based Distillation
[NO] 1061/1589 | DNSHolmes: A Scalable Framework for DNS Repair Using Large Language Models
[NO] 1062/1589 | Design &amp; Implementation of Karatsuba Multiplier: A complete RTL to GDS II Flow
[NO] 1063/1589 | Piloting ModiBot: A Large Language Model-Based Moderator in Normal and Emotionally Challenging Focus Group Interactions
[NO] 1064/1589 | UruDendro4: A Benchmark Dataset for Automatic Tree-Ring Detection in Cross-Section Images of Pinus taeda L
[NO] 1065/1589 | Dynamics of the Director of a Nematic Liquid Crystal in a Conical Magnetic Field:model
[NO] 1066/1589 | Modern Strategies for Failure Analysis and Machinery Predictive Maintenance
[NO] 1067/1589 | Research on Optimization Method of Oilfield Tertiary Oil Recovery Injection Parameters Based on Numerical Simulation
[NO] 1068/1589 | A Falcon Signature Verification Accelerator Using Area-Efficient NTT Architecture With Simplified Barrett Modular Multiplier
[NO] 1069/1589 | Table of Contents
[NO] 1070/1589 | Prototype-Based Modality-Specific Feature Distillation for Incomplete Multimodal Sentiment Analysis
[NO] 1071/1589 | Anomaly Detection in Networked Bandits
