[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[NO] 1164/1811 | AnyBald: Toward Realistic Diffusion-Based Hair Removal In-The-Wild
[NO] 1165/1811 | DermEVAL: A Dermatologist-Reviewed Benchmark for Multimodal Large Language Models
[NO] 1166/1811 | DoTA: Latent Distribution Conditioned Data Attribution for Diffusion Models
[NO] 1167/1811 | Automated Down Syndrome Detection from Fetal Ultrasound Images Using Deep Learning: A MobileNetV2-Based Approach
[NO] 1168/1811 | CraftSVG: Multi-Object Text-to-SVG Synthesis via Layout Guided Diffusion
[NO] 1169/1811 | Occlusion Boundary and Depth: Mutual Enhancement via Multi-Task Learning
[NO] 1170/1811 | SmartScore: A Deep Learning Approach for Predicting Final Scores in IPL Matches
[NO] 1171/1811 | AI-Based Document Leak Attribution System
[NO] 1172/1811 | MSA Unet A Dual Scale Mining Self Attention Network for Accurate Segmentation in Echocardiographic Images for MI Diagnosis
[NO] 1173/1811 | CAMP-VQA: Caption-Embedded Multimodal Perception for No-Reference Quality Assessment of Compressed Video
[NO] 1174/1811 | Concord: Concept-Informed Diffusion for Dataset Distillation
[NO] 1175/1811 | Learning Compact Video Representations for Efficient Long-form Video Understanding in Large Multimodal Models
[NO] 1176/1811 | Distributed Computing Paradigms: Comparative Review of Cluster, Cloud, and Grid Technologies
[NO] 1177/1811 | ClusterMine: Robust Label-Free Visual Out-Of-Distribution Detection via Concept Mining from Text Corpora
[NO] 1178/1811 | SCALEX: Scalable Concept and Latent Exploration for Diffusion Models
[NO] 1179/1811 | Training-free Detection of Text-to-video Generations via Over-coherence
[NO] 1180/1811 | Double-Sided Laser-Induced Graphene Memristors for Thermally Tunable Neuromorphic Computing
[NO] 1181/1811 | Smart AI-Driven Logistics Optimization and Sentiment Analysis the Role of Technology Trust and Organizational Readliness in Enhancing Business Performance
[NO] 1182/1811 | EfficientNet-DR: A Deep Learning Approach for Diabetic Retinopathy Detection and Classification
[NO] 1183/1811 | A Unified ViT-BiLSTM-CTC Framework for Multilingual Handwritten Text Recognition
[NO] 1184/1811 | Grid-Based Spatial Encoding for Multimodal LLMs in Facility Management
[NO] 1185/1811 | AI-Powered Visibility Enhancement System for Safe and Intelligent Driving
[YES] 1186/1811 | Very-Large-Scale Integration Implementation using Multiplier Topologies with BTC Algorithm and Threshold Optimization for Efficient Computation
[NO] 1187/1811 | Benchmarking Traditional and Deep Sequential Models for Text Sentiment Analysis
[NO] 1188/1811 | Low-Power Intelligent Safety Tool Cabinet: Integration of Electro-Osmotic Dehumidification and IoT Management System
[NO] 1189/1811 | The Role of Error in Enhancing Probabilistic Quantum Deletion
[NO] 1190/1811 | Empowering Advanced Analytics: The Role of NLP and Semantic Modeling in Self-Service Risk Intelligence
[NO] 1191/1811 | Intelligent Meeting Insights Generator Using Speech-to-Text and LLM-Based Semantic Categorization Algorithm
[NO] 1192/1811 | Intelligent Vehicle Engine Lock Using Alcohol and Heart Rate Monitoring
[NO] 1193/1811 | Scalable Fabrication of Double-Sided Laser-Induced Graphene for High-Sensitvity Triboelectric Pressure Sensors
[NO] 1194/1811 | Explainable Multimodal Emotion Recognition Using Integrated Eye-Tracking and Galvanic Skin Response Signals
[NO] 1195/1811 | Framework for Explainable Learning in Federated 3D Multimodal Cancer Detection
[NO] 1196/1811 | Personalized Healthcare Assistant for Lung Cancer Detection Using Hybrid Machine Learning Approach
[NO] 1197/1811 | MooTrack360: A Novel Fisheye Camera Dataset for Robust Multi Dairy Cow Detection and Tracking
[NO] 1198/1811 | Enhanced Liver Tumor Segmentation and Feature Extraction Using Gaussian Filtering and LICA on CT Images
[NO] 1199/1811 | Design and Comparative Analysis of PID Controllers on FPGA for Power-Sensitive Applications Using Various Arithmetic Architectures
[NO] 1200/1811 | Perceptually Weighted Late Fusion for Robust Binocular Gaze Estimation in Unconstrained Environments
[NO] 1201/1811 | Digital Forensic AI You Can Explain: A Case Study on Video Source Camera Identification
[NO] 1202/1811 | Hybrid EfficientNet-SVM Model for Analysis of Health Insurance Contract Breaches: An Academic Perspective
[NO] 1203/1811 | Eff-GRot: Efficient and Generalizable Rotation Estimation with Transformers
[NO] 1204/1811 | GPU Accelerated Near-Field Electromagnetic Simulations for Microwave Hyperthermia Treatment Planning Using GprMax
[NO] 1205/1811 | A Novel Multi-Priority Encoder with Efficient Dynamic Reordering and Broad Input Compatibility
[NO] 1206/1811 | Bio-inspired Soft Crawling Robot HISOYAKA II: Adaptive Behavior Emerging from the Dynamics of a Redesigned Soft Arm
[NO] 1207/1811 | Miniaturized Dual-Band Patch Antenna for Reliable Sensing Applications
[NO] 1208/1811 | Optimization of Low-Noise Amplifier Circuits for Enhanced Sensor Signal Integrity
[NO] 1209/1811 | An Explainable AI-Based Hybrid SVM–CNN Ensemble Model Implementation for Intelligent Email Spam Detection
[NO] 1210/1811 | Blockchain-Enabled Architecture for Secure Validation of Medicines and Consumer Products
[NO] 1211/1811 | Real-Time Crop Sensing and Localization for Precision Agriculture
[NO] 1212/1811 | Explainable Multimodal Vision Transformer for CKD Prediction and Stage Classification
[NO] 1213/1811 | Boosting Unsupervised Video Instance Segmentation with Automatic Quality-Guided Self-Training
[NO] 1214/1811 | SymNet: A Multi-Task Network for Joint Radio Map Reconstruction and Transmitter Localization
[NO] 1215/1811 | Key Point Iris Detection Using Convolutional Neural Network
[NO] 1216/1811 | AI-Powered Real-Time Vehicle Detection and Traffic Analysis using YOLOv3 and OpenCV
[NO] 1217/1811 | Benchmarking YOLOv12-A
                    <sup>2</sup>
                    F for Robust Detection of Underwater Objects
[NO] 1218/1811 | AuViRe: Audio-visual Speech Representation Reconstruction for Deepfake Temporal Localization
[NO] 1219/1811 | Campus Lifestyle Analytics and Academic Success Using IoT-Based Behavioural Tracking
[NO] 1220/1811 | An Interpretable Ensemble Neural and Symbolic Learning Framework for Pattern Discovery Across Literary Eras
[NO] 1221/1811 | Identification of Key Genes in Prostate Cancer via RNA Sequencing and Network-Based Bioinformatics
[NO] 1222/1811 | Artifact Comparison Analyzer: Evaluating Microservice Build Metrics for Performance and Efficiency Improvements
[NO] 1223/1811 | Dynamic Feature Fusion In a Semi-Supervised Scene for Cardiovascular Risk Identification
[NO] 1224/1811 | Real-Time Vision-Based Disease Detection Using Edge- Optimized Deep Learning Models
[NO] 1225/1811 | Analysis of Object Detection in Optical Remote Sensing Images using YOLO Frameworks
[NO] 1226/1811 | Controllable Long-term Motion Generation with Extended Joint Targets
[NO] 1227/1811 | Secure Cyber Infrastructure Design to Protect Customer Data in Modern Digital Commerce Systems
[NO] 1228/1811 | Optimization of the LEACH Protocol in Wireless Sensor Networks Using Hybrid Grey Wolf and Moth Flame Optimization Algorithms
[NO] 1229/1811 | Integrating Spatial Diffusion and Influence Maximization for Marine Biodiversity Monitoring
[NO] 1230/1811 | Machine Fault Identification Using a Digital Twin-Based Augmented Vision Framework with IoT-Enabled Sensors
[NO] 1231/1811 | Intelligent Cold Storage Monitoring for Perishable Fruits
[NO] 1232/1811 | Machine Learning Based Hybrid RF–VLC Modulation Classification with RIS-Assisted Channels
[NO] 1233/1811 | WWE-UIE: A Wavelet &amp; White Balance Efficient Network for Underwater Image Enhancement
[NO] 1234/1811 | Energy Optimization and Trust-Based Security Model for Enhanced WSN Performance
[NO] 1235/1811 | Analysis of Dual AC-DC Charging for Electric Vehicles using Fuzzy Logic Controller
[NO] 1236/1811 | SeqFeedNet: Sequential Feature Feedback Network for Background Subtraction
[NO] 1237/1811 | Deep Learning-Based Detection and Classification of Mango Leaf Disease Using Image Processing Techniques
[NO] 1238/1811 | Intelligent Budget Management Systems For SMEs
[NO] 1239/1811 | Research into methods for determining driver drowsiness
[NO] 1240/1811 | IoT Edge Acoustic Sensing with a Tiny CNN for Real-Time Detection of Illegal Chainsaw Activity in Forests
[NO] 1241/1811 | Analysis of Nonlinear Dynamic System Based on Parallel Computing with Using Several Methods
[NO] 1242/1811 | Technological Innovation, Talent and Trade: Determinants of Sustainable Economic Growth in the N-11 Economies
[NO] 1243/1811 | AGP: Auto-Guided Prompt Refinement for Personalized Reranking in Recommender Systems
[NO] 1244/1811 | HeteroMILE: a Multi-Level Graph Representation Learning framework for Heterogeneous Graphs
[NO] 1245/1811 | Agentic Orchestration for Adaptive Educational Recommendations: A Multi-Agent LLM Framework for Personalized Learning Pathways
[NO] 1246/1811 | Generative AI for Video Trailer Synthesis: From Extractive Heuristics to Autoregressive Creativity
[NO] 1247/1811 | From RAGs to rich parameters: Probing how language models utilize external knowledge over parametric information for factual queries
[NO] 1248/1811 | Organising Committee
[NO] 1249/1811 | Title Page I
[NO] 1250/1811 | APSCON 2026 Preface
[NO] 1251/1811 | Editorial: Special Issue on the XPRIZE Rainforest Competition
[NO] 1252/1811 | Adaptive Gait Assistance for Foot Drop Rehabilitation Based on Uncertainty Fusion of Contralateral Limb Information
[NO] 1253/1811 | Metrology-Driven Comparison of Biomechanical Model of Fingers and Thumb: Evaluating Marker Configurations for Kinematic Measurements_supp1-3687323.docx
[NO] 1254/1811 | Reactive Current Profiles of Grid-Forming Converter and Power Plant During Voltage Sags
[NO] 1255/1811 | Impact of Vehicular Processing Capacity, Mobility Dynamics and Cooperativeness on R2V Task Offloading Performance In Vehicular Fog Networks
[NO] 1256/1811 | A Bounded-Update Commitment Protocol (BUCP) for Safe Edge–Cloud Adaptive Control of Networked Industrial Robots
[NO] 1257/1811 | Physics-Guided Deep Neural Networks for Radar-Based UAV Recognition in Different Environments With No Prior in Situ Data
[NO] 1258/1811 | Toward Sustainable Environmental Intelligence: A Comprehensive Survey of Federated Learning Applications and Technical Challenges
[NO] 1259/1811 | Learning-Enabled Elastic Network Topology for Distributed ISAC Service Provisioning
[NO] 1260/1811 | A multi-task learning embedded parameterization method for downward shortwave radiation estimation under cloudy-sky conditions
[NO] 1261/1811 | SGD-Mix: Enhancing Domain-Specific Image Classification with Label-Preserving Data Augmentation
[NO] 1262/1811 | Advancements in AI-Based Approaches for Early Detection of Diabetic Retinopathy: A Review
[NO] 1263/1811 | Sentiment Analysis of IMDB Movie Dataset Using Logistic Regression
[NO] 1264/1811 | Plant Leaf Disease Detection and Classification Using Deep Learning Models: A Comprehensive Survey
[NO] 1265/1811 | MANTA: Physics-Informed Generalized Underwater Object Tracking
[NO] 1266/1811 | Graph Query Networks for Object Detection with Automotive Radar
[NO] 1267/1811 | IDEAL-M3D: Instance Diversity-Enriched Active Learning for Monocular 3D Detection
[NO] 1268/1811 | Scalable Video Action Anticipation with Cross Linear Attentive Memory
[NO] 1269/1811 | GDoFS: Gaussian DoF Separation for Plausible 3D Geometry in Sparse-View 3DGS
[NO] 1270/1811 | How to Design and Train Your Implicit Neural Representation for Video Compression
[NO] 1271/1811 | RACE-Fusion: Reliability- and Calibration-Enhanced Tri-Modal Learning from ECG, Echocardiography, and EHR
[NO] 1272/1811 | LVM-Lite: Training Large Vision Models with Efficient Sequential Modeling
[NO] 1273/1811 | Single-step Diffusion for Image Compression at Ultra-Low Bitrates
[NO] 1274/1811 | Conversational Image Generation: Towards Multi-Round Personalized Generation with Multi-Modal Language Models
[NO] 1275/1811 | UniGaze: Towards Universal Gaze Estimation via Large-scale Pre-Training
[NO] 1276/1811 | SOPHY: Generating Simulation-Ready Objects with PHYsical Materials
[NO] 1277/1811 | End-to-End Optical Characterization of 12-Channel VCSEL Transmitter and TIA-PD Arrays for 28 Gbps Optical Interconnects
[NO] 1278/1811 | Hybrid Stock Market Forecasting: Transformers, Reinforcement Learning, and Sentiment-Driven Insights
[NO] 1279/1811 | Intelligent Retail Shelf Management Using Transfer Learning and YOLOv8n
[NO] 1280/1811 | Crop Yield Prediction Using Federated Learning: A Privacy-Preserving Approach for Decentralized Agriculture Data
[NO] 1281/1811 | Efficient Lung Segmentation from Chest Radiographs Using a MobileUNet Architecture for Resource-Constrained Environments
[NO] 1282/1811 | A Lightweight CNN Framework with SAM-Based Preprocessing for Luffa Disease Detection
[NO] 1283/1811 | CarbonSense360: A Self-Learning AI–Blockchain Ecosystem for Predictive Emission Analytics and Sustainable User Engagement
[NO] 1284/1811 | AI-Powered Consumer Sentiment Analytics to Enhance Brand Loyalty in the Confectionery Industry
[NO] 1285/1811 | STRinGS: Selective Text Refinement in Gaussian Splatting
[NO] 1286/1811 | IoT Driven Intelligent safety helmet for Adaptive accident Prevention and Real time Alerting
[NO] 1287/1811 | AI-Guided Approaches for Siting EV Charging Infrastructure in Urban Transport Networks
[NO] 1288/1811 | Machine Learning–Based Earthquake Prediction Using Global Seismic Data
[NO] 1289/1811 | Design and Development of Enhanced Ultrasound Vibration Potential Imaging Process Using MobileNetV2 and Efficient Stability Analysis
[NO] 1290/1811 | Emergent Behaviour Recognition using Reinforcement Learning-Driven Control in Complex Cybernetic IoT Architectures
[NO] 1291/1811 | An Explainable Deep Learning Approach for Chronic Kidney Disease Prediction in Clinical Systems
[NO] 1292/1811 | RPT-SR: Regional Prior attention Transformer for infrared image Super-Resolution
[NO] 1293/1811 | A Deep Ensemble Learning System for Smart Helmet Detection and Automated Traffic Fine Notification
[NO] 1294/1811 | Physisolver: An LLM Based Model for Physics Queries
[NO] 1295/1811 | A Hyperparameter-Tuned and Explainable ML Framework for Accurate Heart Disease Diagnosis
[NO] 1296/1811 | A Cost-Effective System Design and Monitoring for Analog and Digital Sensors with Key Exchange Algorithm for Smart City Applications
[NO] 1297/1811 | Electrothermal Simulation of AlGaN/GaN HEMT for Assessment of Electrical Response of the Device
[NO] 1298/1811 | Integrate Machine Learning to Industrial Automation: Sensor-Based Predictive Quality Control and Assembly Line Workflow Optimization
[NO] 1299/1811 | AI-Powered Learning Difficulty Prediction Using Federated Analytics for Early Academic Risk Detection in STEM Students
[NO] 1300/1811 | Exploiting GAI Tools in Remote Online Logic Design Labs
[NO] 1301/1811 | Subspace-Guided Knowledge Distillation for Efficient Model Transfer
[NO] 1302/1811 | ControlEvents: Controllable Synthesis of Event Camera Data with Foundational Prior from Image Diffusion Models
[NO] 1303/1811 | A Hybrid and Optimal Daubechies-Stationary Wavelet Transform-Based Multi-Modal Medical Image Fusion: A Bio-Inspired Approach
[NO] 1304/1811 | Procedure Learning via Regularized Gromov-Wasserstein Optimal Transport
[NO] 1305/1811 | Generalizing Sports Feedback Generation by Watching Competitions and Reading Books: A Rock Climbing Case Study
[NO] 1306/1811 | Safe Zone Estimation For Autonomous Vehicles
[NO] 1307/1811 | PSDiffusion: Harmonized Multi-Layer Image Generation via Layout and Appearance Alignment
[NO] 1308/1811 | Countering Multi-modal Representation Collapse through Rank-targeted Fusion
[NO] 1309/1811 | Study of Conductivity of Metal Thin Films Composed of Biogenic Silver Nanoparticles Prepared Using Bermuda Grass (Cynodon Dactylon) Extract
[NO] 1310/1811 | A Vision-Based Assistive Navigation System for Visually Impaired Individuals Using CNN–SSD
[NO] 1311/1811 | Federated Multi-Modal Learning System for Privacy-Preserving Medical Diagnostics in Next-Generation Healthcare
[NO] 1312/1811 | Tactile Feature Changes are Detected Faster than Tactile Location Changes
[NO] 1313/1811 | Legalese Explainer: Leveraging Artificial Intelligence to Simplify Legal Language and Improve Public Understanding
[NO] 1314/1811 | The Effect of e-WOM, Price Perception, and Trust on Shopee Users' Purchase Decisions in Bekasi
[NO] 1315/1811 | Analyzing the Impact of Early Adoption of Post Quantum Cryptography in Apache Kafka
[NO] 1316/1811 | Improving Head Detection and Counting Accuracy via Patch-Wise YOLOv8 Inference
[NO] 1317/1811 | Novel Approach for Design of Autonomous Multi-Robot Networks with Efficient Deployment and Obstacle Avoidance in Unknown Environments
[NO] 1318/1811 | Finite State Machines in the Context of Knowledge Based Transformations
[NO] 1319/1811 | A Data-Driven Approach to Customer Churn Prediction in Banking: A Comparative Study of Machine Learning Techniques
[NO] 1320/1811 | A PCA-Enhanced Pruned CNN-BiLSTM Framework for Automated Prostate Cancer Detection and Gleason Grading Using mp-MRI and Histopathology
[NO] 1321/1811 | MMHOI: Modeling Complex 3D Multi-Human Multi-Object Interactions
[NO] 1322/1811 | Privacy-Preserving Facial Emotion Recognition Using Federated Few-Shot Learning
[NO] 1323/1811 | DuPLUS: Dual-Prompt Vision-Language Framework for Universal Medical Image Segmentation and Prognosis
[NO] 1324/1811 | Deep Latent Representation Learning for Pan-Cancer Classification with Explainable Boosting from High-Dimensional Gene Expression Data
[NO] 1325/1811 | Energy-Aware RISC-V SoC with Integrated AI Accelerator for Edge Computing Applications
[NO] 1326/1811 | Efficient Task Execution Model with System Safety Using Edge Convolutional Neural Networks in Computer Vision Cloud Service
[NO] 1327/1811 | Design and Implementation of an AI-Powered Mock Interview System
[NO] 1328/1811 | Report on ICFP/SPLASH 2025
[NO] 1329/1811 | Accelerating Matrix Multiplication with CPU Multithreading and CUDA Block-Based GPU Parallelization
[NO] 1330/1811 | The Ideal Membership Problem and Abelian Groups
[NO] 1331/1811 | Next-Generation Sensor Networks for Material Moisture Measurement: Wired and Cordless Solutions
[NO] 1332/1811 | Internet of Things (IoT) Wearable Biosensors and Digital Infrastructure for Children's Health Camps: KasabaKiat Digital system
[NO] 1333/1811 | Cost-Effective AI Solutions for Industrial Waste Recycling and Environmental Performance Monitoring in industrial enterprises
[NO] 1334/1811 | Towards Seamless Integration: Adaptive EMG Signal Processing for Avatar Control in Metaverse
[NO] 1335/1811 | Study on a TM
                    <sub>220</sub>
                    ModeOutput Cavity for X-Band Multibeam Klystron and Its ModeStability
[NO] 1336/1811 | SMS-EMOA-Driven Multiobjective Design-Technology Co-Optimization for 5-nm Gate-All-Around Transistors
[NO] 1337/1811 | Reviewers
[NO] 1338/1811 | Copyright and Reprint Permission
[NO] 1339/1811 | Cover Page
[NO] 1340/1811 | Learn to Solve Constrained Routing Problems in V2V Social Vehicle Networks
[NO] 1341/1811 | Interactive Residual Domain Adaptation Networks for Partial Transfer Industrial Fault Diagnosis
[NO] 1342/1811 | Stacking Multi-Variate Time-Frequency Information: A Deep Learning Approach for IMU-MMG based Hand Gesture Recognition
[NO] 1343/1811 | Rethinking the Role of Vector Quantization for Blind Image Restoration_supp1-3688406.pdf
[NO] 1344/1811 | A Broadband Hybrid Rogowski Coil Sensor Based on Comparative Study of Operating Modes for Switching Transient Measurement
[NO] 1345/1811 | Early Thermal Runaway Warning in Solid-State Batteries: A Dual-Sensing Fusion Framework
[NO] 1346/1811 | Advanced 3-ω Method for Evaluating Anisotropic Thermal Conductivity in Carbon Nanotubes
[NO] 1347/1811 | AaSP: Aliasing-aware Self-Supervised Pre-Training for Audio Spectrogram Transformers
[NO] 1348/1811 | Distilling Large Language Models for Network Active Queue Management_supp1-3690076.pdf
[NO] 1349/1811 | A Multiport DC Circuit Breaker With N-1 Security Ability
[NO] 1350/1811 | Geometry-Aware Scene Configurations for Novel View Synthesis
[NO] 1351/1811 | Gradient Boosting for Automatic Epileptic Seizure Detection in EEG Signals: A Comparative Study with Classical Models
[NO] 1352/1811 | Exploiting Label-Independent Regularization from Spatial Patterns for Whole Slide Image Analysis
[NO] 1353/1811 | Distilling What and Why: Enhancing Driver Intention Prediction with MLLMs
[NO] 1354/1811 | Context Meets Modality: Deep Learning Innovations for Next-Generation Recommendation Systems
[NO] 1355/1811 | A Study on Maternal and Child Health Monitoring system using IoT and Machine Learning
[NO] 1356/1811 | Rethinking Real Image Editing: Unleashing Diverse Editing Operators via Multi-Objective Optimization
[NO] 1357/1811 | Parameter Optimization of a Magnetic Fault Current Limiter Using Biogeography-Based Optimization
[NO] 1358/1811 | A Market Monitoring Framework for European Broadband Using PPP-Adjusted Segmentation and Transition Tracking
[NO] 1359/1811 | See, Record, Do: Automated Generation of UI Workflows from Tutorial Videos
[NO] 1360/1811 | SOAF: Scene Occlusion-aware Neural Acoustic Field
[NO] 1361/1811 | Training-Free Few-Shot Segmentation via Vision-Language Guided Prompting
[NO] 1362/1811 | AEON: Adaptive Embedding Optimized Noise for Robust Watermarking in Diffusion Models
[NO] 1363/1811 | GeneVA: A Dataset of Human Annotations for Generative Text to Video Artifacts
[NO] 1364/1811 | A Hybrid Transformer Framework for Text-Visual Thyroid Nodule Segmentation in Ultrasound Diagnostics
[NO] 1365/1811 | Deep Learning Approaches for Predicting Attack Vulnerabilities in Quantum-Secure Financial Networks
[NO] 1366/1811 | SV3.3B: A Sports Video Understanding Model for Action Recognition
[NO] 1367/1811 | ObjectMeshDeform : Towards recovering precise 3D geometry of real objects via image-guided mesh deformation of 3D generative priors
[NO] 1368/1811 | Anatomy-VLM: A Fine-grained Vision-Language Model for Medical Interpretation
[NO] 1369/1811 | An Explainable Deep Learning Framework for Automated Bone Fracture Detection and Classification
[NO] 1370/1811 | GAITGen: Disentangled Motion-Pathology Impaired Gait Generative Model – Bringing Motion Generation to the Clinical Domain
[NO] 1371/1811 | Unsupervised Modular Adaptive Region Growing and RegionMix Classification for Wind Turbine Segmentation
[NO] 1372/1811 | Privacy-Aware Federated Large Language Model Adaptation Using Encrypted Gradient Aggregation
[NO] 1373/1811 | Deep Neural Network Model-Based Ship Images Classification
[NO] 1374/1811 | Optimizing Sales Strategies for MSMEs Through Digital Payments in the Digital Era
[NO] 1375/1811 | A Comprehensive Review of Energy, Trust, and Congestion Optimization in IoT Networks with a Novel EnsemAG-Net Framework
[NO] 1376/1811 | Improving Out-of-Distribution Detection using Segmented Images and Cross-View Attention Fusion
[NO] 1377/1811 | Revolutionizing Literary Sentiment Analysis with AI A Novel Deep Learning Approach
[NO] 1378/1811 | Federated Neuro-Adaptive Cyber Defense for Zero-Day Attack Detection in Large-Scale IoT Networks
[NO] 1379/1811 | Performance Analysis of Univariate Garch Models Using Weather Data
[NO] 1380/1811 | Power Demand Forecasting
[NO] 1381/1811 | Bridging the Domain Gap in Small Multimodal Models: A Dual-level Alignment Perspective
[NO] 1382/1811 | Visual Attention-based Modeling of Consumer Like/Dislike Reactions to Creative Contents
[NO] 1383/1811 | Parkinson’s Disease Prediction from Handwriting using Sequential CNNS
[NO] 1384/1811 | LIC-UMNET: Lung Disease Classification via Dual Attention Unet and MobileNet
[NO] 1385/1811 | AI-Assisted Breast Cancer Diagnosis Using Vision Transformer
[NO] 1386/1811 | Performance Benchmarking of Machine Learning Algorithms for Attention State Classification Using Physiological and Oculometric Features
[NO] 1387/1811 | CHAID Based Decision Tree for Intelligent Employee Performance Appraisal in Human Resource Management Systems
[NO] 1388/1811 | ENCORE: A Neural Collapse Perspective on Out-of-Distribution Detection in Deep Neural Networks
[NO] 1389/1811 | Exploring Quantum Computing Algorithms for Effective Task Scheduling in Computing Systems
[NO] 1390/1811 | EVTP-IVS: Effective Visual Token Pruning For Unifying Instruction Visual Segmentation In Multi-Modal Large Language Models
[NO] 1391/1811 | Intelligent Machine Condition Monitoring using Triboelectric Vibration Sensor
[NO] 1392/1811 | RAVU: Retrieval Augmented Video Understanding with Compositional Reasoning over Graph
[NO] 1393/1811 | Quantum Simulation of the Efficiency of the SPAD Detector for Space Applications
[NO] 1394/1811 | Design and Development of a Unmanned Surface Vehicle (USV) for Sludge Quantification and Inland Water Quality Assessment
[NO] 1395/1811 | Spatio-Temporal Modelling and Ensemble Risk Forecasting of Drug-Trafficking Surveillance Using NDPS Records in India
[NO] 1396/1811 | Design and Implementation of Low-Cost Highly Sensitive Portable Microwave Sensor for Detection of permittivity of Edible Oils
[NO] 1397/1811 | A Multi-Factor Risk-Minimization Framework for Integrated Personal Safety and Navigation
[NO] 1398/1811 | Fetal and Neonatal Cortical Surface Reconstruction with Anatomical Normal-guidance and Perceptual Enhancements
[NO] 1399/1811 | ECG-Deepfusion: Hybrid Temporal and Attention-Based Learning for ECG Classification
[NO] 1400/1811 | SegMo: Segment-aligned Text to 3D Human Motion Generation
[NO] 1401/1811 | Predicting Significant Wave Height using Random Forest with Wind Speed and SST
[NO] 1402/1811 | Generative AI with MCP for Contextual Persona Generation and Customer Engagement
[NO] 1403/1811 | Privacy-Preserving Fraud Detection in Digital Payments Using Federated Learning
[NO] 1404/1811 | Next-Generation Time-Series Forecasting: The Shift from Deep Learning to Spiking Neural Networks
[NO] 1405/1811 | Power-Efficient Dadda Multiplier Using 9:2 Compressor for Retinal Image Processing
[NO] 1406/1811 | LLM Assisted SecOps: A Cognitive Assistant Framework for Cybersecurity Analysts
[NO] 1407/1811 | Short-Term Forecasting of BSE Sensex Using Linear Regression in Microsoft Excel: An Accessible Machine Learning Approach
[NO] 1408/1811 | AI-Powered Incident Response Framework for Secure DevOps Environments
[NO] 1409/1811 | Smart Style: AI-Powered Virtual Stylist for Personalized Fashion Recommendations
[NO] 1410/1811 | A Performance-Centric Investigation of ICT–Enabled Information Integration and Decision Support in Healthcare Supply Chain Systems
[NO] 1411/1811 | Explainable Superintelligence NLP with Agentic AI for Transparent Policy Decision-Making in Cloud Systems
[NO] 1412/1811 | Stress Detection and Suggestion for IT Professional Using Natural Language Processsing
[NO] 1413/1811 | Lightweight Deep Learning Model for Rice Leaf Disease Detection with Region Highlighting
[NO] 1414/1811 | Improved Skin Lesion Segmentation Using Dilated SegNet and Image Processing Techniques
[NO] 1415/1811 | QUBO Model for Optimization of Crops in Agricultural Lands using Graph Coloring Technique
[NO] 1416/1811 | Hybrid Feature Selection Using Genetic Algorithm and Particle Swarm Optimization for Classification Problems
[NO] 1417/1811 | DocMind: Conversational PDF QA with RAG
[NO] 1418/1811 | DreamCatcher: Efficient Multi-Concept Customization via Representation Finetuning
[NO] 1419/1811 | A Causal Inference Framework for Actionable Fault Diagnosis and Mitigation
[NO] 1420/1811 | Neuro-Affective Customer Analytics in Fashion Retail: A Model for Emotion-Driven Product Design and Marketing Strategy
[NO] 1421/1811 | The Use of Artificial Intelligence in Architectural Restoration: A Review
[NO] 1422/1811 | Copyright Page
[NO] 1423/1811 | Message from General Chair
[NO] 1424/1811 | WaveletMixer: When Wavelet Transform Meets Self-Attention in Single Image Super-Resolution
[NO] 1425/1811 | A Class of Single-Sensor Balancing Techniques for Flying-Capacitor Odd-Level Converters
[NO] 1426/1811 | Ambiguity-Free Ranging Beyond Coherence Length with Quasi-CW Multi-Tone LiDAR
[NO] 1427/1811 | Decentralized Learning-Driven AoI Optimization in UAV-Assisted Wireless Powered Edge Networks_supp1-3688661.pdf
[NO] 1428/1811 | An Overview of Fluid Antenna Systems: Fundamentals, Performance Analysis and Challenges
[NO] 1429/1811 | 2025 Conference on AI, Science, Engineering, and Technology (AIxSET)
[NO] 1430/1811 | Energy-efficient Data Offloading for Ultra-dense Heterogeneous Vehicular Networks: A Multi-Population Mean-Field Reinforcement Learning Approach
[NO] 1431/1811 | Spatial-Semantic Alignment and Change-aware Network for Remote Sensing Image Change Captioning
[NO] 1432/1811 | Optimal Keyframe Selection for Hair Strand Animations with Root-Tip Structural Weighting
[NO] 1433/1811 | Multidimensional Theory of Charge Partitioning in Semiconductor Devices
[NO] 1434/1811 | 2025 4th International Conference on Renewable Energy and Electrical Technology (ICREET)
[NO] 1435/1811 | Towards Robust Detection of Malicious Encrypted Traffic Using Only Low-Quality Training Data
[NO] 1436/1811 | A Compact Solid-State Linear Transformer Driver Based on Blumlein Pulse Generation Modules
[NO] 1437/1811 | Metasurface-FSS-Integrated Stealth Radome Based on Photonic Spin Hall Effect
[NO] 1438/1811 | A Novel Misalignment Tolerant DSSq Receiver Pad With High Power Density for Wireless EV Chargers
[NO] 1439/1811 | Decentralized Power Allocation Strategy for Fuel Cell/Battery/Ultracapacitor Hybrid Power Systems in Electric Propulsion Aircraft
[NO] 1440/1811 | From Point Clouds to Digital Narratives: A Generative AI Framework for Immersive Media Reconstruction and Cultural Storytelling of Classical Garden Heritage
