[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[NO] 512/1000 | AI-Driven Lung Cancer Detection Using Based on RF Optimization
[NO] 513/1000 | Edge-Optimized Intelligent License Plate Recognition and Access Management for Smart Campus Parking Systems
[NO] 514/1000 | Crop Yield and Crop Stress Progression Prediction in Smart Vertical Farming Systems using a Novel STFNet -Transformer Hybrid Deep Learning Model
[NO] 515/1000 | Power Efficient Multiplier for AI based Application
[NO] 516/1000 | NeoGuard: AI-Powered Monitoring System for Preterm Infants in NICU
[NO] 517/1000 | DRIFT-GAN: Distribution-Preserving Adversarial Malware Generation for Dynamic Windows Malware Detector
[NO] 518/1000 | Carbon-Aware Dynamic Workload Scheduling for Large Language Model Training with Real-Time Energy Optimization
[NO] 519/1000 | Parkinson’s Disease Prediction using Time-Aware Transformer Networks on Longitudinal EHR Data
[NO] 520/1000 | Adaptive Consensus Selection Using Random Forest Classifier for Blockchain-Enabled Resilient Traffic Networks
[NO] 521/1000 | Eye Gaze Tracking System for Behavioural Analysis in Autism Support
[NO] 522/1000 | Estimation of Mortar Brick Composition from Spectral Reflectance
[NO] 523/1000 | A Multi-Layered Banking Security Framework Integrating AI, Biometric MFA, Hybrid Encryption, and Blockchain Auditability
[NO] 524/1000 | A Novel Hybrid Stacked Ensemble Model with XAI for Robust and Interpretable HIV Infection Prediction
[NO] 525/1000 | Cardiovascular Distress Prediction System using Multimodal Signal Integration
[NO] 526/1000 | Architectural Variations of YOLO for Skin Cancer Detection: Backbone–Head Flip Analysis
[NO] 527/1000 | Dynamic Energy-Saving Design for Double-Faced Active RIS-Assisted Communications With Imperfect CSI
[NO] 528/1000 | Refining Brain Tumour Segmentation in MRI: A Synergistic Approach with Modified FCM and JAYA Algorithm
[NO] 529/1000 | Design and Optimization of Frequency Selective Surface (FSS) for Vehicular Communication
[NO] 530/1000 | A GAN-Based Vision Transformer Model for Explainable Plant Disease Identification
[NO] 531/1000 | Hyperspectral Monitoring of Perchlorate-Contaminated Wheat
[NO] 532/1000 | A Comparative Study of DenseNet121 and Random Forest for Fundus Image Classification of Eye Disorders
[NO] 533/1000 | Automated Radiance-Level Data Quality Assessment for Hyperspectral Imaging
[YES] 534/1000 | AI-Driven Framework for Zero-Day Vulnerability Detection and Prevention in Application and Cloud Environments
[NO] 535/1000 | A Novel Multimodal Biometric Framework for Identifying Missing People in Hajj and Umrah Using Iris and Ear Recognition
[NO] 536/1000 | Optimized Incentive Framework for Two-Tiered Social Mobile Crowdsourcing
[NO] 537/1000 | Osteovision: An AI-Enabled Deep Learning and Diagnostic Analytics System for Osteoporosis Detection
[NO] 538/1000 | Optimized Random Forest Regression for Predictive Modeling of Environmental Correlation Metrics in Typhoon Data
[NO] 539/1000 | Detecting and Predicting Wildfire Risks in Changing Climates Using AI
[NO] 540/1000 | Low-Cost, Open Personal Health Wearable for Sports Performance and Rehabilitation
[NO] 541/1000 | An Intelligent Machine Learning Framework for Beamforming Management in 6G-IoT Networks
[NO] 542/1000 | P4-enabled Trusted WLAN Access Network with Edge Computing Support
[NO] 543/1000 | Just-In-Time Calm: Real-Time Physiological Detection of Rumination and Sensory Interventions
[NO] 544/1000 | Exploring Song Structure-Level Datasets for Music Emotion Recognition: Performance Comparison of Audio-Lyrics Early Fusion Using ANN Models
[NO] 545/1000 | Explanatory Terrain Audio Navigation to Support SpatialAwareness and Branch-Choice Decisions in VR Hiking
[NO] 546/1000 | Preliminary Study on a Real-time CSF-based Blur Filter forUnobtrusively Saliency-modulated Augmented Reality
[NO] 547/1000 | VoiceCoach: An Augmented Human System for Learning Invisible Vocal Techniques
[NO] 548/1000 | Ghost Arm: Aligning Human and Robot Kinematics through AR Overlays in MoCap-Based Teleoperation of Robot Arm
[NO] 549/1000 | Towards Responsible Memory Augmentation: Surveying the Intended Uses of Everyday Augmented Reality and Artificial Intelligence for Memory Processes
[NO] 550/1000 | Self-Hand Joint Deformation with Contact-Color Cueing for Pseudo-Weight and Pressure in VR: A Deployable Design with Initial Validation
[NO] 551/1000 | AI-Assisted Modeling: DSL-Driven AI Interactions
[NO] 552/1000 | Semantic-Guided Diffusion for Robust Multi-Object Tracking with Temporal Enhancement
[NO] 553/1000 | Ultra-Wide Voltage Range Bidirectional EV Charger with Topology Morphing Control
[NO] 554/1000 | Zero-Shot Real-Time Pedestrian Re-Identification Services Via Edge-to-Edge Cooperation
[NO] 555/1000 | Reliability Investigation and Efficiency Analysis for a Family of High-Gain DC-DC Converters
[NO] 556/1000 | Recurrence Network Approach for Severity Classification of Parkinson’s Disease Using Multimodal Data
[NO] 557/1000 | RWS2027 CFP
[NO] 558/1000 | A modular geospatial data quality framework: FAIRness, comparability, and reusability_supp1-3691011.xlsx
[NO] 559/1000 | Title Page
[NO] 560/1000 | TransVort: A Temporally-Coherent Physics-Guided Neural Network for Super-Resolving and Denoising 4D Flow MRI of Cerebrospinal Fluid_supp5-3690957.docx
[NO] 561/1000 | Now that your System has been Reproduced, What does this Mean for the Users?
[NO] 562/1000 | Enabling Active Sensing with Zero-Power Components
[NO] 563/1000 | Intelligent Medical Report Analysis System: A Serverless Cloud Architecture for Automated Healthcare Diagnostics
[NO] 564/1000 | Digital Business Transformation Using Microsoft Dynamics 365: A Comprehensive Approach
[NO] 565/1000 | Adaptive Control–Instrumentation Co-Design Framework for Real-Time IoT-Based Process Control
[NO] 566/1000 | Innovation through Technology Integration: Transforming Strategic HR Planning in the Hotel Industry
[NO] 567/1000 | Robust Dual-Site Cancer Screening via Multi-Scale Vision Transformer and Rapid Recognition Pipeline
[NO] 568/1000 | $\mu$-HCD: Annotation-Free and Scalable Long Short-Term Memory Hyperspectral Calibration for Change Detection
[NO] 569/1000 | Glauco Vision: Early Detection System of Glaucoma using Vision Transformer
[NO] 570/1000 | Homeyx: A Low-Cost Distributed Physical AI Framework for Multimodal Assistive Robotics with Safety-Constrained Medical Advisory
[NO] 571/1000 | SLIPT-Based Hybrid VLC/RF Cooperative Communication via Harvest-Store-Use Relays
[NO] 572/1000 | Temporal Correlation Between Heart Valve Acoustic Events and ECG Signal Variations Across Varying Junctional Potentials
[NO] 573/1000 | Optimization of SiO
                    <sub>2</sub>
                    and HfO
                    <sub>2</sub>
                    based BIOFET by Varying the Channel Length in Order to Improve Impedance Characteristics
[NO] 574/1000 | TACA-ProtoNet for Task-Adaptive Cross Attention in Few-Shot Learning
[NO] 575/1000 | STRIDE-SA: Streaming, Transfer-Invariant, and Distilled Sentiment Analysis for Real-Time Social Media
[NO] 576/1000 | Increasing Collaboration Efficiency for a Large Number of SMEs with Blockchain Sharding
[NO] 577/1000 | Function-Preserving Adversarial Example Generation for Windows PE Malware
[NO] 578/1000 | Applied Deep Learning for Automated Gastrointestinal Disease Detection: Model Implementation and Assessment
[NO] 579/1000 | Real-Time Detection of Alternaria Lesion Spots on Apple Leaves Using Yolov11
[NO] 580/1000 | Building Smart Cities: How Technology is Shaping the Future of Urban Development: (UAE Context)
[NO] 581/1000 | Adaptive Weighted Ensemble with Dynamic Feature Selection for Enhanced Solar Power Generation Forecasting: A Novel Hybrid Machine Learning Framework
[NO] 582/1000 | GSM based Vehicle Theft Detection with Real Time Alerts and Engine Immobilization using Arduino
[NO] 583/1000 | Smart Anti – Snoring Pillow with IoT- based Health Monitoring and Sleep Apnea Risk Analysis
[NO] 584/1000 | TinyML-Based AQI Forecasting Using CNN with Butterworth Low-Pass Filter for Edge Devices
[NO] 585/1000 | Supply Chain Disruption Prediction Using Machine Learning
[NO] 586/1000 | Impact of a Photovoltaic System on High-Andean Residential Electricity Demand Through Pareto Analysis
[NO] 587/1000 | INQUISITOR: An LLM-Driven Semantic SIEM Model for Automated Threat Intelligence and Log Reasoning
[NO] 588/1000 | Cybersecurity Risk Assessment Using AI-Based Predictive Models
[NO] 589/1000 | Customer Behavior Analysis on Purchase Intention with the Mediating Role of Personalized Recommendations
[NO] 590/1000 | Optimizing Heart Stroke Prediction Using Ensemble Learning: A Comparative Analysis
[NO] 591/1000 | AI-Based Wearable Posture and Muscle Fatigue Monitor
[NO] 592/1000 | Optimal and Economic Designing of Chain Sampling Plan Under Logistic Exponential Lifetime Model
[NO] 593/1000 | Dimension Decomposition Transformer for Enhanced Underwater Image Restoration
[NO] 594/1000 | Acoustic Bird Species Classification Using Modified CNN and Attention Bi-LSTM
[NO] 595/1000 | Explainable Ensemble Learning and Hybrid Feature Selection for Robust Low Birth Weight Prediction
[NO] 596/1000 | Vocational Education's Causal Effect on Income: A Method Based on Double Machine Learning
[NO] 597/1000 | Prominent Weed Detection Using Image Processing
[NO] 598/1000 | Advanced Preprocessing-Driven Inception-V3 for Diabetic Retinopathy Grading
[NO] 599/1000 | Blockchain and Digital Marketing: Transforming Customer Acquisition in Fintech
[NO] 600/1000 | Touchless Interaction : AI Driven Virtual Mouse and Air Writing
[NO] 601/1000 | Fault Tolerant Transformer Based Hybrid Multilevel Inverter for Uninterruptable Power Supply
[NO] 602/1000 | An Assistive Glove for Multilingual Braille Communication using Vibrotactile Feedback
[NO] 603/1000 | Predictive Analysis of Drug Toxicity
[NO] 604/1000 | Deep Learning Driven — Side Channel Cryptoanalysis with Adaptive Trace Profiling and Cross - Platform Generalization
[NO] 605/1000 | 3D Polyp Morphology Estimation from 2D Endoscopy using Deep Segmentation and MiDaS-Based Monocular Depth Reconstruction
[NO] 606/1000 | Transformer-Inspired Adaptive Federated Learning for Privacy-Preserving Anomaly Detection in Decentralized Underwater IoT Networks
[NO] 607/1000 | Modeling Consumer Adoption of Energy-Efficient Appliances Using Artificial Neural Networks and Clustering: Insights for Sustainable Energy Systems
[NO] 608/1000 | Machine Learning for Identifying Drug Resistance Patterns
[NO] 609/1000 | Dynamic Power Optimization in Smart Grid PV Systems using Deep Reinforced Sparrow Learning Model
[NO] 610/1000 | Smart CT-based Pneumonia Diagnosis System using Deep Efficient Intelligent Vision Network Model
[NO] 611/1000 | Design and Implementation of a Voice-Enabled Maternal Care Chatbot using RAG Architecture
[NO] 612/1000 | Modern Healthcare: 3D Digital Imaging for Precision Diagnosis and Treatment
[NO] 613/1000 | Attention-Driven Lightweight Deep Learning for Enhanced Leukemia Detection
[NO] 614/1000 | Comparative Analysis of CNN Architectures for Eye Disease Classification
[NO] 615/1000 | Universal Sound and Language Understanding: A Deep Learning and NLP Framework for Multilingual Music Analysis
[NO] 616/1000 | Designing Secure and Scalable API Management Frameworks for Cloud Environments
[NO] 617/1000 | ORION-V
                    <sub>2</sub>
                    X: A Standards-Aligned Multi-Plane Architecture for Resilient NTN-Enhanced Vehicular Communications
[NO] 618/1000 | CAFE-Net: Context-Aware Feature Enhancement for Reliable Multi-Scale Detection of Martian Craters
[NO] 619/1000 | Conference Committees
[NO] 620/1000 | Efficient Edge Caching in Data Centers Using Latent Dirichlet Allocation and Hybrid Matrix Factorization with SVD++ and ALS
[NO] 621/1000 | IEEE Moving
[NO] 622/1000 | Finite-Element Framework for Electrostatics and Optical Simulations in IGZO TFTs—Part I: Modeling
[NO] 623/1000 | Masthead
[NO] 624/1000 | IEEE Microwave Theory and Technology Society Student Ambassador Program: Region 9 Student Branches Regional Meeting, Punta Del Este, Uruguay, 5–7 October 2025 [Young Professionals]
[NO] 625/1000 | mmOVD$^+$: Detecting Fully Occluded Vehicles With Millimeter-Wave Signals
[NO] 626/1000 | Element-Level Access Control on Encrypted SQL Tables Using CP-ABE: Optimized on Reusable Sub-policy
[NO] 627/1000 | Extrapolation-based practical observers
[NO] 628/1000 | Physics-Informed Voltage Data Imputation for Robust Machine Learning-Based Battery State of Charge Estimation
[NO] 629/1000 | 2026 AESS Distinguished Lecturers Program
[NO] 630/1000 | An Ultra-Compact Doherty Power Amplifier Based on Reciprocal Three-Coil-Coupled-Network
[NO] 631/1000 | WiSNeT2027 CFP
[NO] 632/1000 | Copyright Page
[NO] 633/1000 | Message from the Conference Chair
[NO] 634/1000 | Dual-Server Public Key Authenticated Searchable Encryption with Constant Trapdoor against Inside Keyword Guessing Attacks
[NO] 635/1000 | Suppression of Inverter-Induced Non-Circulating Bearing Currents Using Slot Wedges with Integrated Grounded Electrodes
[NO] 636/1000 | Research on the Behavioral Evolution Mechanism of Credit Support for Exploratory Innovation Enterprises under Prospect Theory
[NO] 637/1000 | Evaluating Digital Governance Performance Using the SPBE Framework: A Case Study of the National Library of Indonesia
[NO] 638/1000 | Invisible Feast: Augmenting Sensory Perception via Peripheral Social Cues
[NO] 639/1000 | AGYLIS: A Generative Human Simulation Framework via Human–Avatar Behavioral Comparison in VR
[NO] 640/1000 | Flying at Your Fingertips: Input Mapping Strategies for Fingertip Force-Based 3D Locomotion
[NO] 641/1000 | EventEye: Towards High-Frequency Perception Enhancement for Autonomous Vehicles Using Infrastructure-Mounted Event Cameras
[NO] 642/1000 | Short Paper: WearBCI Dataset: Understanding and Benchmarking Real-World Wearable Brain-Computer Interfaces Signals
[NO] 643/1000 | On the Energy Cost of Post-Quantum Key Establishment in Wireless Low-Power Personal Area Networks
[NO] 644/1000 | NutriEar: Robust Nutrition-Aware Food Classification from In-Ear Acoustic Signals
[NO] 645/1000 | Intelligent MPPT-Driven Modelling of SOFC Systems with DC–DC Boost Conversion
[NO] 646/1000 | Wearable IoT Device for Health Monitoring and Emergency Notification
[NO] 647/1000 | An Offline-First Intelligent Legal Chatbot for Indian Law Using Deep Learning and NLP
[NO] 648/1000 | Smart Vehicle Safety Using Seatbelt Speed Limiter
[NO] 649/1000 | Pretrained Genomic Transformers for Accurate Mutation Position Prediction
[NO] 650/1000 | Leveraging Machine Learning for Automated Diagnosis of Soft Tissue Tumors
[NO] 651/1000 | EfficientShuffleNetV2 Framework for Automated Disease Detection in Niphad Grape Leaves
[NO] 652/1000 | Early Identification of Fetal Heart Failure Through Feature Extraction using a Modified CSO Algorithm
[NO] 653/1000 | Drought Prediction for Agricultural Planning
[NO] 654/1000 | ResNet18 with Triplet Attention Mechanism for Diabetic Retinopathy Detection
[NO] 655/1000 | Evaluating Coordinated Turn Model-Based EKF for Multi-Sensor Target Tracking in Curved Maneuvers
[NO] 656/1000 | TAFSNet: A Type-Aware Low-Frequency Semantic Consistency Network for Robust Deepfake Detection
[NO] 657/1000 | Dynamic Task Reallocation in UAV-Assisted LoRaWAN Networks for Smart Farming
[NO] 658/1000 | A Self-Powered Wearable Tracking System Based on Piezoelectric Energy Harvesting for Continuous Localization
[NO] 659/1000 | NLA-SQLGEN: An AI-Driven Natural Language Interface for Intelligent Database Query Generation
[NO] 660/1000 | A Blockchain-Integrated Privacy Framework for Audio Copyright Protection Using ZKP and Attribute-Based Encryption
[NO] 661/1000 | Context-Aware Interview Generation for Online Loan Screening Using LLaMA 3.2
[NO] 662/1000 | Fog Computing Security: Leveraging Recurrent Neural Networks for Accurate Threat Detection
[NO] 663/1000 | A Novel Nonlocal Low-Time-Cost Framework for Hyperspectral Image Reconstruction of DD-CASSI
[NO] 664/1000 | AI-Driven Fingerprint Recognition: A Technical Research Perspective
[NO] 665/1000 | Unlearning for Clinical Deployment: Scalable Data Erasure in Medical Image Classification Models
[NO] 666/1000 | Automated Medulloblastoma Detection and Tumor-Side Localization in Pediatric MRI Using ViT Model
[NO] 667/1000 | A Deep Learning Approach for Detecting Cercospora Leaf Spot and Anthracnose in Starfruit using EfficientNet-B0
[NO] 668/1000 | Diabetic Retinopathy Segmentation and Feature Extraction using Federated Learning-based Machine Learning Algorithm
[NO] 669/1000 | Bandgap Engineering of Two Dimensional Photonic Crystal for Sensing Applications
[NO] 670/1000 | A Unified Deep Learning Framework for Pose-Based Badminton Stroke Recognition and Skill Assessment
[NO] 671/1000 | BlockSafe: A Hybrid Architecture Combining AI-Driven Security and Blockchain Integrity
[NO] 672/1000 | Time-Synchronized Wearable Sensor Fusion for Real-Time Multi-Muscle Fatigue and Gait Asymmetry Analysis
[NO] 673/1000 | Leveraging Human-Aligned and Probabilistic AI for White-Box Research and Knowledge Discovery: A Survey
[NO] 674/1000 | Real-Time Drone Image Dehazing Using Adaptive Dark Channel Prior and Contrast Limited Adaptive Histogram Equalization
[NO] 675/1000 | Benchmarking Sequential Against Parallel Reinforcement Learning for Multi-Agent Swarms in Dynamic Environments
[NO] 676/1000 | A Unified Intelligence Framework for Early Liver Disease Prediction: Bridging Interpretability and Diagnostic Precision
[NO] 677/1000 | LLM Augmented Framework for Realtime Accident Detection and Analysis
[NO] 678/1000 | Optimized Random Forest with Explainable AI for Accurate Boro Rice Yield Prediction and Real-Time Web App
[NO] 679/1000 | Designing a Dry-Lab Pipeline for Multiplex CRISPR µPAD Assays against Dengue and Chikungunya
[NO] 680/1000 | Remote Teleoperation of an Anthropomorphic Robotic Hand with Cloud-Enabled Wearable Sensing and Lightweight MLP
[NO] 681/1000 | Design and Analysis of Adaptive Quantum Key Distribution (QKD) for Wireless Communication
[NO] 682/1000 | Tabu Search-Based User Scheduling and Analog Beam Selection for CSI-Light Opportunistic Hybrid Beamforming in mmWave Massive MIMO
[NO] 683/1000 | Visual Person Recognition Using Cross-Attention Fusion
[NO] 684/1000 | Recognition of Human Facial Expression using Novel Feature Descriptor
[NO] 685/1000 | A Machine Learning and DEM-Based Approach for Predicting Sea Level Rise and Assessing Coastal Risk in Bangladesh Using AI Insights
[NO] 686/1000 | An IoT-Based Optical Shunt Sensor for Hydrocephalus
[NO] 687/1000 | Design of a Bluetooth - LoRa Hybrid Communication System for Remote Areas
[NO] 688/1000 | Helmet and Number Plate Detection using CNN in Deep Learning
[NO] 689/1000 | Smart Traffic Signal Optimization Using AI
[NO] 690/1000 | Performance Comparison of Hybrid Intrusion Detection Approaches in IoT Systems
[NO] 691/1000 | Diffusion-Enhanced Attention U-Net for Next-Generation Cancer Treatment Planning
[NO] 692/1000 | Operational Efficiency Clustering Analysis of Wind Farms in Peru Using Multidimensional Performance Metrics
[NO] 693/1000 | AI-Optimized Sensor Network and Signal Processing Model for Advanced Manufacturing and Green Energy Applications
[NO] 694/1000 | Evaluating Context-Aware Scoring and Supervised Classification Methods for Toxicity Detection in Social Media Comments
[NO] 695/1000 | Bundle-Based Adaptive Dynamic PSO for Spectral Variability-Aware Endmember Extraction in Hyperspectral Imagery
[NO] 696/1000 | Interpretable Sentinel-Converted Hyperspectral Data Using Deep Image Prior and Spatiospectral Super-Resolution Deep Unfolding
[YES] 697/1000 | Improving Software Testing with RAG-Based LLMs and Supporting Indian Regional Languages
[NO] 698/1000 | Modeling Lightweight XOR-APUF with Improved Resilience to Machine Learning Attacks
[NO] 699/1000 | Diagnosing Java Memory Leaks and Performance Bottlenecks: A Machine Learning-Driven Approach to Caching Optimization
[NO] 700/1000 | A Compact Frequency Reconfigurable Hybrid Monopole-Patch Antenna for Wideband Applications
[NO] 701/1000 | Real-Time Touchless Human Computer Interaction Using Hand Gesture–Based Virtual Keyboard and Mouse
[NO] 702/1000 | Explainable Machine Learning for Liver Cancer Prediction Using SMOTE and SHAP Analysis
[NO] 703/1000 | Normal/DME Classification in Retinal OCT Images with EfficientNetV2 Models and Ensembel-Features
[NO] 704/1000 | Thermal-Aware Signal Integrity and Fault-Propagation in Distributed Electrification Architectures for Intelligent Vehicles: A System-Level Safety and Reliability Analysis
[NO] 705/1000 | National Roaming Enablement and Security Enhancement: A Nationwide LTE Deployment Framework
[NO] 706/1000 | Enhancing Smart Grid Reliability: An AI-Based Automated Threat Detection System
[NO] 707/1000 | Deep Autoencoder Features with Metaheuristic Optimized ML Models for Brain Tumor Detection
[NO] 708/1000 | An Adaptive Hybrid Learning Framework for Cyber Threat Identification and Automated Response in Industrial IoT Networks
[NO] 709/1000 | Securing Blockchain from Double-Spending: A Study of Attacks and Preventive Techniques
[NO] 710/1000 | A Synergistic Machine Learning-Metaheuristic Approach for Smart Grid Load Dispatch
[NO] 711/1000 | Motion Capture with Millimeter-Wave Tags
[NO] 712/1000 | Count Every Rotation and Every Rotation Counts: Exploring Drone Dynamics via Propeller Sensing
[NO] 713/1000 | Med2ECG: Medical-Guided BCG-To-ECG Reconstruction for Diverse Populations
[NO] 714/1000 | EMPalm: Exfiltrating Palm Biometric Data via Electromagnetic Side-Channel
[NO] 715/1000 | CSCMTrack: Cross-Scale Correlation Modeling for Event-based UAV Tracking
[NO] 716/1000 | Superconducting Persistent Current Switch for Controlling the Helium Free Magnetic System of 1.5 T MRI
[NO] 717/1000 | Hybrid Architecture Gets Fluid: A New Paradigm for Direction-of-arrival Estimation in 6G Networks
[NO] 718/1000 | Resilient Prescribed-Time Event-Triggered Formation Control for Multiple Spacecraft: A Hierarchical Approach
[NO] 719/1000 | An AI-Driven Low-Complexity SVD Approximation Method for Massive MIMO Communications
[NO] 720/1000 | Problem-Specific Knowledge and Learning-Based Meta-Heuristics for On-Demand Food Delivery Scheduling_supp1-3688234.docx
[NO] 721/1000 | From Zero to Detail: A Progressive Spectral Decoupling Paradigm for UHD Image Restoration with New Benchmark
[NO] 722/1000 | Welcome from CSNT 2025 General Chair
[NO] 723/1000 | FDSOI Based Cryogenic Circuit Performance Enhancement Using Back Biasing and Threshold Voltage Engineering
[NO] 724/1000 | Economical Ultra-Large-Capacity MMC with Non-Uniform Switching Devices and Its Optimized Design Methodology
[NO] 725/1000 | Global Sensitivity Analysis of Whole-Body Physiologically Based Pharmacokinetic Model Parameters in [Lu]Lu-PSMA-I&amp;#x0026;T Radioligand Therapy: Key Determinants of Individual Kidney and Tumor Absorbed Dose Uncertainty and Implications for Digital Twin Development_supp2-3690503.pdf
[NO] 726/1000 | Optimizing Information Freshness in Covert Digital Twin-enabled Smart Grids: A Full-Duplex Jamming Approach
[NO] 727/1000 | Modelling of Misalignment, Surface Deviations, and Thermal Deformation in Optics of Submillimetre Wave Instrument on Juice
[NO] 728/1000 | Cross-City Traffic Prediction via Self-Supervised Graph Learning
[NO] 729/1000 | Design and Analysis of an Energy-Selective Surface with Ultra-Wide Absorption Band for High-Power Protection
[NO] 730/1000 | Task-Generalizable Deep Joint Source-Channel Coding via Hierarchical Masked Autoencoders
[NO] 731/1000 | PureFL: Trust-Weighted Federated Learning with Noise-Resilient Homomorphic Encryption for Blockchain-Based IoV Networks
[NO] 732/1000 | SHaRC2027 CFP
[NO] 733/1000 | Telekinetic UI: Using Unconscious Facial Micro-motions forIntent-based Cursor Control
[NO] 734/1000 | BlitzScale: Fast and Live Large Model Autoscaling with O(1) Host Caching
[NO] 735/1000 | Air Pollution Prediction Using Machine Learning
[NO] 736/1000 | AI-Powered Energy Intelligence: Redefining Power Consumption for a Sustainable Tomorrow
[NO] 737/1000 | Comparative Analysis of Recent Big Data Analytics Algorithms for Privacy Preseration
[NO] 738/1000 | A Cross-Platform Malware Classification Using Domain-Aware Representation Learning
[NO] 739/1000 | CNN-Driven Performance Modeling of a Wideband Terahertz Microstrip Antenna for 6G Wireless Systems
[NO] 740/1000 | Designing an Efficient Algorithm for Early Diagnosis of Acute Appendicitis in Pediatric Patients
[NO] 741/1000 | Kullback–Leibler Divergence Based Fuzzy C-Means Segmentation Algorithm for Magnetic Resonance Imaging Data
[NO] 742/1000 | GeoSMAViT: Geographical-Context Spectral-Invariant Multi-Scale Adaptive Vision-Language Transformer
[NO] 743/1000 | Free-Standing Symmetric Complementary Terahertz Metasurface for Non-Invasive Glucose Sensing
[NO] 744/1000 | A Secure Meta-Heuristic Framework for MANET based IoT Privacy Protection Using AMU-HHO Algorithm
[NO] 745/1000 | A Semi-Supervised and Evasion-Aware Framework for Reducing Alert Fatigue in Security Operations Centers (SoC)
[NO] 746/1000 | An Improved Tiny Vision Transformer-based Approach for Explainable Apple Leaf Disease Classification
[NO] 747/1000 | Hybrid 3D-CNN and Vision Transformer Framework for Multi-Class Retinal Disease Classification
[NO] 748/1000 | Characterization and Detection of Diseases in Sugarcane Leaves using Deep Learning: An End-to-End Automated System
[NO] 749/1000 | Alzheimer's Disease Classification Using Graphical User Interface
[NO] 750/1000 | Real-Time EV Charging Station Energy Management Strategy Enabled by IoT
[NO] 751/1000 | Fraud Detection in Financial Transactions Using AI
[NO] 752/1000 | AMC Back Dual Band Monopole Antenna for Wireless Health Monitoring System
[NO] 753/1000 | Semantic Retrieval and Fine-Tuned MPNet Embeddings for Intelligent Life Insurance Policy Recommendation Systems
[NO] 754/1000 | A Dataset for IoT-Enabled Smart Irrigation Using UAVs for Multispectral Sensing in Agriculture
[NO] 755/1000 | CROPSIGHT: Smart Crop Delivery with AI-Based Price and Quality Intelligence
[NO] 756/1000 | Performance Evaluation of Classification Models for E-Commerce Customer Churn Prediction
[NO] 757/1000 | Blockchain-Enabled Explainable Intrusion Detection System for Securing Stock Market Transactions
[NO] 758/1000 | DeepEyeNet-XAI: A Hybrid Deep Learning Framework with Grad-CAM Explainability for Multiclass Retinal Disease Classification
[NO] 759/1000 | A Robust Ensemble Framework for Brain Stroke Detection with Explainable Artificial Intelligence
[NO] 760/1000 | Energy Consumption Forecasting in Smart Agriculture
[NO] 761/1000 | AI Based Web Platform for Cyber-Fraud Prevention in Job Portals Using Machine Learning
[NO] 762/1000 | Automated Heart Disease Detection from ECG Images using a Hybrid Machine Learning Framework for Accurate Clinical Decision Support
[NO] 763/1000 | Sustainable Smart Vertical Axis Wind Turbine System for Highways with IoT-based Monitoring and Energy Management
[NO] 764/1000 | Exploring Fine-Tuned Vision-Language Model for Multi-Class Skin Disease Classification
[NO] 765/1000 | Simulation of Highly Efficient CdTe/CdS based Solar Cell with Al-ZnO as Buffer Layer using SCAPS-1D
[NO] 766/1000 | A Fabric-Aware Intelligent Washing Machine Using Multi-Input Fuzzy Logic Control
[YES] 767/1000 | A Novel Walsh Encoding Scheme for Efficient ATPG in Embedded Processors
[NO] 768/1000 | Beyond Administrative Compliance: Implementing a Service Quality Management System (SQMS) in the e-Rapor Platform for Madrasah
[NO] 769/1000 | Designing a Secure Architecture for Web-Based 3D Shape Modelling
[NO] 770/1000 | Vehicle Detection and Tracking Using Thermal Cameras in Adverse Visibility Conditions
[NO] 771/1000 | Visual Recognition of Plant Leaf Disease and Classification using Deep Learning
[NO] 772/1000 | Intelligent AI-Driven Framework for Precision-based Healthcare Diagnosis and Decision Support
[NO] 773/1000 | QuickBite: Empowering Local Eateries Through a Personalized and Efficient Food Delivery Platform
[NO] 774/1000 | Granular Text-to-Image Synthesis Using Attentionbased Generative Adversarial Networks
[NO] 775/1000 | Exploring Sleep Disorder Classification: An Evaluation of Traditional and Ensemble ML Models with XAI Interpretability
[NO] 776/1000 | BRCA-GNN: Graph Neural Network for Breast Cancer Gene Module Discovery
[NO] 777/1000 | Improved Probability Calibration Techniques for Accurate Heart Disease Risk Assessment
[NO] 778/1000 | Hybrid Quantum SVM for Communication Signal Classification
[NO] 779/1000 | Acoustic Side-Channel Attacks: An Experimental Study on Keystroke Detection using SVM in Deep Learning Techniques
[NO] 780/1000 | Real-Time Multi-Class Brain Haemorrhage Detection with Visual Explanations using Grad-CAM
[NO] 781/1000 | A Comprehensive Review of IoT based Real time Tracking and Monitoring Applications
[NO] 782/1000 | Hardware Design of Lightweight QTL Cipher for High Throughput and Low Area Applications
[NO] 783/1000 | Adaptive IoT-based Smart Agriculture System: Overcoming Implementation and Scaling Challenges
[NO] 784/1000 | LoFo: A Smart RFID and IoT-based Solution for Lost and Found Management in Public Transport
[NO] 785/1000 | Cyber Threat Detection in Cloud Storage Environment Using Artificial Intelligence
